====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:48:44
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         91295282 function calls (89169924 primitive calls) in 57.252 seconds

   Ordered by: cumulative time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.000    0.000   57.377    0.568 D:\Python312\Lib\threading.py:1117(join)
      101    0.000    0.000   57.350    0.568 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3789/2947    0.010    0.000   57.317    0.019 {method 'acquire' of '_thread.lock' objects}
        1    0.304    0.304   57.260   57.260 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:2009(main)
89691/48088    0.139    0.000   51.722    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
17136/2395    0.066    0.000   47.112    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      577    0.003    0.000   31.627    0.055 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      713    0.003    0.000   25.660    0.036 D:\Python312\Lib\threading.py:323(wait)
      229    0.003    0.000   24.899    0.109 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   19.847    3.969 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   19.847    3.969 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    101/5    0.003    0.000   19.840    3.968 D:\Python312\Lib\threading.py:1018(_bootstrap)
    101/5    0.002    0.000   19.838    3.968 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/7    0.052    0.000   17.503    2.500 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
126061/93078    0.428    0.000   14.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     1777    0.005    0.000   14.431    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1777    0.132    0.000   14.423    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1717    0.008    0.000   14.079    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
    574/3    0.041    0.000   13.340    4.447 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
