====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:49:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24046510 function calls (23108364 primitive calls) in 20.276 seconds

   Ordered by: cumulative time
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.004    0.000   56.970    0.099 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
4117/3288    0.006    0.000   50.618    0.015 {method 'acquire' of '_thread.lock' objects}
       96    0.000    0.000   45.577    0.475 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   45.577    0.475 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      300    0.003    0.000   28.945    0.096 D:\Python312\Lib\threading.py:637(wait)
13381/309    0.028    0.000   26.574    0.086 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
      798    0.004    0.000   24.166    0.030 D:\Python312\Lib\threading.py:323(wait)
21830/327    0.074    0.000   21.876    0.067 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
21830/327    0.100    0.000   21.849    0.067 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
26762/2589    0.024    0.000   21.638    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
19825/1374    0.026    0.000   21.310    0.016 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
        1    0.002    0.002   20.276   20.276 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
  3338/59    0.022    0.000   19.675    0.333 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
40534/174    0.109    0.000   19.207    0.110 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
  3336/66    0.024    0.000   15.624    0.237 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
13381/127    0.033    0.000   15.510    0.122 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        1    0.003    0.003   15.469   15.469 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
32006/985    0.124    0.000   15.420    0.016 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
        3    0.000    0.000   15.331    5.110 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   15.331    5.110 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   15.330    5.110 D:\Python312\Lib\threading.py:1018(_bootstrap)
   164/16    0.004    0.000   15.329    0.958 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   15.329    5.110 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     96/3    0.001    0.000   15.329    5.110 D:\Python312\Lib\threading.py:1001(run)
     96/3    0.001    0.000   15.329    5.110 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
  3338/59    0.072    0.000   14.603    0.248 {built-in method _operator.ge}
    574/3    0.014    0.000   14.510    4.837 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.074    0.000   14.501    4.834 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
 8452/223    0.043    0.000   14.353    0.064 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
4871/1584    0.024    0.000   13.550    0.009 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         24046510 function calls (23108364 primitive calls) in 20.276 seconds

   Ordered by: call count
   List reduced from 1944 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4660714/4563327    0.808    0.000    1.199    0.000 {built-in method builtins.isinstance}
1281460/1277984    0.201    0.000    0.209    0.000 {built-in method builtins.getattr}
1152846/786045    0.255    0.000    0.358    0.000 {built-in method builtins.len}
491475/484813    0.162    0.000    0.378    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
491475/486062    0.142    0.000    0.210    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   440995    0.073    0.000    0.073    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   408174    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
   408073    0.178    0.000    0.273    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
407608/407603    0.073    0.000    0.824    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   342979    0.061    0.000    0.061    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.027    0.000    0.027    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   310971    0.070    0.000    0.088    0.000 {built-in method builtins.hasattr}
   255765    0.054    0.000    0.084    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
   252576    0.062    0.000    0.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
224684/224494    0.043    0.000    0.043    0.000 {built-in method builtins.hash}
195592/195003    0.058    0.000    0.147    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
