====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:43:05
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         79911644 function calls (78102957 primitive calls) in 49.079 seconds

   Ordered by: cumulative time
   List reduced from 1959 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3698/2860    0.011    0.000   49.777    0.017 {method 'acquire' of '_thread.lock' objects}
      102    0.000    0.000   49.769    0.488 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   49.767    0.488 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
        1    0.257    0.257   49.083   49.083 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:2009(main)
      577    0.003    0.000   33.111    0.057 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
79038/41243    0.118    0.000   31.060    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
15686/2440    0.053    0.000   27.264    0.011 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      691    0.003    0.000   23.123    0.033 D:\Python312\Lib\threading.py:323(wait)
      217    0.003    0.000   22.315    0.103 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   17.700    3.540 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   17.700    3.540 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.003    0.000   17.693    3.539 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.001    0.000   17.692    3.538 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
41944/40557    0.068    0.000   16.185    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
42097/40715    0.197    0.000   15.660    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
    582/8    0.050    0.000   15.406    1.926 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
42253/40872    0.117    0.000   14.782    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
3823/3027    0.017    0.000   13.726    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
    102/5    0.001    0.000   13.343    2.669 D:\Python312\Lib\threading.py:1001(run)
   213/21    0.006    0.000   13.343    0.635 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   13.343    2.669 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
    574/3    0.035    0.000   11.751    3.917 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
15686/2440    0.082    0.000   11.343    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
