====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:47:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         88839996 function calls (86736496 primitive calls) in 53.969 seconds

   Ordered by: cumulative time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.282    0.282   53.975   53.975 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:2009(main)
      103    0.000    0.000   41.744    0.405 D:\Python312\Lib\threading.py:1117(join)
3720/2873    0.009    0.000   41.743    0.015 {method 'acquire' of '_thread.lock' objects}
      103    0.000    0.000   41.740    0.405 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
87491/46469    0.130    0.000   41.659    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
16900/2449    0.059    0.000   37.257    0.015 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      577    0.003    0.000   33.333    0.058 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      694    0.003    0.000   24.062    0.035 D:\Python312\Lib\threading.py:323(wait)
      217    0.003    0.000   20.366    0.094 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   18.836    3.767 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   18.835    3.767 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    103/5    0.003    0.000   18.829    3.766 D:\Python312\Lib\threading.py:1018(_bootstrap)
    103/5    0.002    0.000   18.827    3.765 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    103/5    0.002    0.000   18.607    3.721 D:\Python312\Lib\threading.py:1001(run)
   211/20    0.008    0.000   18.607    0.930 {method 'get' of '_queue.SimpleQueue' objects}
    103/5    0.002    0.000   18.606    3.721 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
16900/2449    0.085    0.000   16.607    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
    582/8    0.052    0.000   16.540    2.068 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
47953/46619    0.075    0.000   15.491    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
48093/46759    0.220    0.000   13.411    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
147576/109850    0.414    0.000   13.310    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
     1772    0.005    0.000   12.941    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1772    0.125    0.000   12.933    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1716    0.008    0.000   12.597    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
16900/2449    0.074    0.000   12.559    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
48263/46948    0.130    0.000   12.435    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
