====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:44:24
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         82077351 function calls (80155932 primitive calls) in 50.728 seconds

   Ordered by: cumulative time
   List reduced from 1995 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.001    0.000   77.796    0.763 D:\Python312\Lib\threading.py:1117(join)
3723/2884    0.053    0.000   77.741    0.027 {method 'acquire' of '_thread.lock' objects}
      102    0.000    0.000   77.699    0.762 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
        1    0.270    0.270   50.733   50.733 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:2009(main)
      577    0.003    0.000   33.414    0.058 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
81637/42741    0.123    0.000   32.596    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
16031/2360    0.056    0.000   28.591    0.012 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      697    0.003    0.000   19.480    0.028 D:\Python312\Lib\threading.py:323(wait)
      220    0.003    0.000   18.892    0.086 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   18.115    3.623 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   18.115    3.623 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.003    0.000   18.108    3.622 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   18.106    3.621 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
113383/82780    0.370    0.000   17.539    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    582/8    0.052    0.000   15.414    1.927 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
43840/42745    0.070    0.000   14.654    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
16031/2360    0.081    0.000   12.380    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
56723/52378    0.038    0.000   12.274    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     1767    0.005    0.000   11.875    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
10459/2465    0.053    0.000   11.872    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
     1767    0.117    0.000   11.866    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
    574/3    0.034    0.000   11.699    3.900 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
     1714    0.008    0.000   11.553    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
43989/42894    0.206    0.000   10.920    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
135562/101333    0.386    0.000   10.551    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
        1    0.001    0.001   10.189   10.189 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
 1661/667    0.130    0.000    8.099    0.012 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:842(get_active_network)
  4364/41    0.107    0.000    7.983    0.195 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)
  803/306    0.011    0.000    7.970    0.026 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:713(get_sending_location_type)
16031/2360    0.071    0.000    7.943    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         82077351 function calls (80155932 primitive calls) in 50.728 seconds

   Ordered by: call count
   List reduced from 1995 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14752568/14566265    2.454    0.000    3.698    0.000 {built-in method builtins.isinstance}
3771305/3771275    0.542    0.000    0.561    0.000 {built-in method builtins.getattr}
3651360/2754155    0.702    0.000    0.934    0.000 {built-in method builtins.len}
  2542728    0.444    0.000    0.445    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2197186    0.306    0.000    0.306    0.000 {method 'get' of 'dict' objects}
1712926/1701944    0.521    0.000    1.214    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1712926/1709512    0.464    0.000    0.684    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1362983    0.335    0.000    0.482    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1179613    0.182    0.000    0.182    0.000 {method 'append' of 'list' objects}
   661187    1.319    0.000    2.810    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
640383/268925    0.649    0.000    3.439    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   623609    0.220    0.000    0.336    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   623609    0.154    0.000    0.490    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
