====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-30 19:45:47
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         85628890 function calls (83692924 primitive calls) in 51.844 seconds

   Ordered by: cumulative time
   List reduced from 2009 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.274    0.274   51.943   51.943 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:2009(main)
      102    0.000    0.000   50.052    0.491 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   50.050    0.491 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3681/2986    0.007    0.000   50.043    0.017 {method 'acquire' of '_thread.lock' objects}
84662/44501    0.122    0.000   32.159    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
16496/2376    0.057    0.000   25.345    0.011 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   18.133    3.627 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   18.133    3.627 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.003    0.000   18.127    3.625 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   18.125    3.625 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    102/5    0.002    0.000   18.125    3.625 D:\Python312\Lib\threading.py:1001(run)
    102/5    0.002    0.000   18.125    3.625 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
   212/22    0.012    0.000   18.120    0.824 {method 'get' of '_queue.SimpleQueue' objects}
      577    0.003    0.000   16.705    0.029 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
    582/6    0.045    0.000   16.104    2.684 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/4    0.036    0.000   15.788    3.947 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
      209    0.002    0.000   14.211    0.068 D:\Python312\Lib\threading.py:637(wait)
      685    0.003    0.000   13.932    0.020 D:\Python312\Lib\threading.py:323(wait)
     1772    0.005    0.000   12.368    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1772    0.121    0.000   12.360    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
16496/2376    0.079    0.000   12.101    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
     1716    0.008    0.000   12.027    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
        1    0.001    0.001   10.881   10.881 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
141811/105656    0.398    0.000   10.796    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
