====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:43:22
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19424696 function calls (18755839 primitive calls) in 16.067 seconds

   Ordered by: cumulative time
   List reduced from 1936 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.003    0.000   82.101    0.142 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      282    0.003    0.000   56.732    0.201 D:\Python312\Lib\threading.py:637(wait)
4064/3237    0.006    0.000   51.586    0.016 {method 'acquire' of '_thread.lock' objects}
       93    0.000    0.000   48.027    0.516 D:\Python312\Lib\threading.py:1117(join)
       93    0.000    0.000   48.023    0.516 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      786    0.004    0.000   32.934    0.042 D:\Python312\Lib\threading.py:323(wait)
 10487/91    0.024    0.000   25.208    0.277 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
20974/1841    0.020    0.000   20.460    0.011 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
        1    0.002    0.002   16.068   16.068 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
  3336/38    0.021    0.000   15.058    0.396 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
31676/100    0.088    0.000   15.045    0.150 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
10487/254    0.021    0.000   14.433    0.057 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.003    0.003   11.960   11.960 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
 10487/91    0.050    0.000   11.852    0.130 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        3    0.000    0.000   11.822    3.941 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   11.822    3.941 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     93/3    0.002    0.000   11.821    3.940 D:\Python312\Lib\threading.py:1018(_bootstrap)
     93/3    0.001    0.000   11.820    3.940 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
 10487/91    0.049    0.000   11.820    0.130 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
13941/593    0.021    0.000   11.704    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    574/3    0.015    0.000   11.315    3.772 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.053    0.000   11.311    3.770 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
  3336/46    0.018    0.000   10.605    0.231 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
  3336/46    0.028    0.000   10.327    0.225 {built-in method _operator.ge}
24196/1416    0.094    0.000   10.010    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
  3336/38    0.065    0.000    7.473    0.197 {built-in method _operator.le}
    574/3    0.016    0.000    6.759    2.253 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
 6050/314    0.032    0.000    6.390    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 16534/79    0.059    0.000    4.565    0.058 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
