====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:47:34
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23022294 function calls (22127907 primitive calls) in 19.630 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4090/3260    0.054    0.000   74.280    0.023 {method 'acquire' of '_thread.lock' objects}
       96    0.000    0.000   66.800    0.696 D:\Python312\Lib\threading.py:1117(join)
       96    0.000    0.000   66.785    0.696 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      577    0.004    0.000   40.291    0.070 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      293    0.003    0.000   34.056    0.116 D:\Python312\Lib\threading.py:637(wait)
      791    0.004    0.000   33.917    0.043 D:\Python312\Lib\threading.py:323(wait)
18635/1062    0.026    0.000   23.130    0.022 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
 3871/132    0.028    0.000   22.649    0.172 {built-in method _operator.eq}
12795/191    0.034    0.000   22.623    0.118 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
12795/191    0.062    0.000   22.608    0.118 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
30222/1500    0.119    0.000   21.954    0.015 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
 7861/359    0.042    0.000   21.863    0.061 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
  3338/48    0.021    0.000   21.133    0.440 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.002    0.002   19.631   19.631 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
38760/221    0.104    0.000   18.922    0.086 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
20653/194    0.108    0.000   18.813    0.097 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
20653/194    0.099    0.000   18.780    0.097 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
  3336/40    0.022    0.000   16.497    0.412 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.003    0.003   15.110   15.110 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   14.973    4.991 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   14.972    4.991 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.002    0.000   14.972    4.991 D:\Python312\Lib\threading.py:1018(_bootstrap)
     96/3    0.001    0.000   14.971    4.990 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    574/3    0.014    0.000   14.244    4.748 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.069    0.000   14.240    4.747 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
    574/3    0.017    0.000   13.238    4.413 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
4076/1340    0.061    0.000   13.213    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
 1157/553    0.010    0.000   12.979    0.023 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
 1189/589    0.005    0.000   12.482    0.021 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
12795/365    0.027    0.000    9.384    0.026 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         23022294 function calls (22127907 primitive calls) in 19.630 seconds

   Ordered by: call count
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4452064/4370395    0.772    0.000    1.148    0.000 {built-in method builtins.isinstance}
1233461/1229385    0.192    0.000    0.200    0.000 {built-in method builtins.getattr}
1106781/753836    0.248    0.000    0.348    0.000 {built-in method builtins.len}
467770/463563    0.154    0.000    0.360    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
467770/464080    0.134    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   431419    0.072    0.000    0.072    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   399966    0.053    0.000    0.053    0.000 {method 'popleft' of 'collections.deque' objects}
   399856    0.178    0.000    0.273    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
399400/399395    0.072    0.000    0.766    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   337507    0.059    0.000    0.059    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317568    0.026    0.000    0.026    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   299127    0.067    0.000    0.084    0.000 {built-in method builtins.hasattr}
   251661    0.053    0.000    0.081    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
243201/242496    0.060    0.000    0.095    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
215384/215194    0.041    0.000    0.041    0.000 {built-in method builtins.hash}
187381/185749    0.056    0.000    0.143    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
184290/183825    0.082    0.000    0.309    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
184290/183825    0.044    0.000    0.353    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   181591    0.029    0.000    0.029    0.000 {built-in method builtins.issubclass}
181514/180968    0.060    0.000    0.096    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   169433    0.132    0.000    0.191    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
168336/165614    0.044    0.000    0.083    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   168059    0.019    0.000    0.019    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:27(<genexpr>)
   167870    0.238    0.000    0.303    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
153035/136313    0.765    0.000    0.689    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   149893    0.030    0.000    0.030    0.000 {method 'append' of 'list' objects}
   143802    0.345    0.000    2.233    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   143802    0.127    0.000    0.127    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
   143802    0.052    0.000    0.068    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:14(__init__)
   143802    0.016    0.000    0.016    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:112(value)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         23022294 function calls (22127907 primitive calls) in 19.630 seconds

   Ordered by: internal time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15338/15204    3.036    0.000    3.065    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
4452064/4370395    0.772    0.000    1.148    0.000 {built-in method builtins.isinstance}
153035/136313    0.765    0.000    0.689    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
50709/42123    0.436    0.000    2.867    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   143802    0.345    0.000    2.233    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
84044/83906    0.294    0.000    1.316    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
1106781/753836    0.248    0.000    0.348    0.000 {built-in method builtins.len}
57898/56690    0.240    0.000    0.331    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
   167870    0.238    0.000    0.303    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
52806/22492    0.216    0.000    0.096    0.000 {method 'reduce' of 'numpy.ufunc' objects}
50248/49528    0.214    0.000    0.607    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
      458    0.201    0.000    0.201    0.000 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}
125512/121583    0.194    0.000    0.596    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
34101/32217    0.193    0.000    0.527    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
1233461/1229385    0.192    0.000    0.200    0.000 {built-in method builtins.getattr}
47854/47842    0.192    0.000    0.230    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
      453    0.191    0.000    0.392    0.001 D:\Python312\Lib\xml\etree\ElementTree.py:1278(feed)
74550/73665    0.184    0.000    0.218    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   399856    0.178    0.000    0.273    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
467770/463563    0.154    0.000    0.360    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
30060/3457    0.150    0.000    0.891    0.000 {method 'astype' of 'numpy.ndarray' objects}
    27864    0.146    0.000    3.290    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:125(parse)
33448/30781    0.145    0.000    2.372    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
46095/45787    0.142    0.000    0.418    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
467770/464080    0.134    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   169433    0.132    0.000    0.191    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:39(__set__)
   143802    0.127    0.000    0.127    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\cell.py:206(coordinate_to_tuple)
66665/66071    0.125    0.000    0.277    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
12795/365    0.124    0.000    0.004    0.000 {built-in method _operator.and_}
    27861    0.123    0.000    0.191    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_read_only.py:105(_get_row)


