====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-30 19:44:43
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22307925 function calls (21356891 primitive calls) in 18.512 seconds

   Ordered by: cumulative time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4054/3233    0.006    0.000   58.011    0.018 {method 'acquire' of '_thread.lock' objects}
       92    0.000    0.000   57.999    0.630 D:\Python312\Lib\threading.py:1117(join)
       92    0.000    0.000   57.997    0.630 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      577    0.004    0.000   55.685    0.097 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      286    0.004    0.000   51.011    0.178 D:\Python312\Lib\threading.py:637(wait)
      784    0.004    0.000   35.301    0.045 D:\Python312\Lib\threading.py:323(wait)
18613/915    0.026    0.000   18.699    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
        1    0.002    0.002   18.512   18.512 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
  3336/42    0.021    0.000   17.094    0.407 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.003    0.003   14.317   14.317 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
12783/158    0.029    0.000   14.183    0.090 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        3    0.000    0.000   14.181    4.727 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   14.181    4.727 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     92/3    0.002    0.000   14.180    4.727 D:\Python312\Lib\threading.py:1018(_bootstrap)
   160/13    0.004    0.000   14.180    1.091 {method 'get' of '_queue.SimpleQueue' objects}
     92/3    0.001    0.000   14.180    4.727 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     92/3    0.002    0.000   14.180    4.727 D:\Python312\Lib\threading.py:1001(run)
     92/3    0.001    0.000   14.179    4.726 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
 3867/119    0.025    0.000   14.053    0.118 {built-in method _operator.eq}
  3338/43    0.021    0.000   13.629    0.317 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
38726/189    0.101    0.000   13.346    0.071 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
20633/211    0.073    0.000   13.327    0.063 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
    574/3    0.015    0.000   13.325    4.442 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.066    0.000   13.324    4.441 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
    574/3    0.017    0.000   13.312    4.437 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
20633/211    0.096    0.000   13.310    0.063 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
 1157/560    0.009    0.000   12.295    0.022 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
 1189/598    0.005    0.000    9.800    0.016 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
 1157/566    0.005    0.000    9.300    0.016 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\_mixins.py:78(method)
30183/1739    0.117    0.000    9.000    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         22307925 function calls (21356891 primitive calls) in 18.512 seconds

   Ordered by: call count
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4336977/4211745    0.751    0.000    1.112    0.000 {built-in method builtins.isinstance}
1211826/1208350    0.191    0.000    0.198    0.000 {built-in method builtins.getattr}
1096287/730508    0.246    0.000    0.339    0.000 {built-in method builtins.len}
462889/455451    0.153    0.000    0.359    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
462889/462754    0.136    0.000    0.202    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
