====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:43:54
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         344969902 function calls (337995413 primitive calls) in 158.536 seconds

   Ordered by: cumulative time
   List reduced from 2099 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.188    0.188  158.540  158.540 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
25233/22039    0.017    0.000  141.394    0.006 {method 'acquire' of '_thread.lock' objects}
       62    0.000    0.000  141.378    2.280 D:\Python312\Lib\threading.py:1117(join)
       62    0.000    0.000  141.377    2.280 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
        6    0.000    0.000   63.231   10.539 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000   63.231   10.539 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     62/6    0.002    0.000   63.228   10.538 D:\Python312\Lib\threading.py:1018(_bootstrap)
     62/6    0.001    0.000   63.226   10.538 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
  4754/83    0.031    0.000   56.708    0.683 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
      406    0.005    0.000   55.678    0.137 D:\Python312\Lib\threading.py:637(wait)
122865/84767    0.169    0.000   41.572    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
4746/1692    0.163    0.000   39.034    0.023 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
        4    0.001    0.000   34.750    8.687 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
        1    0.110    0.110   32.513   32.513 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:250(push_softpush_allocation)
564411/546198    6.471    0.000   31.863    0.000 {built-in method builtins.any}
30790/20896    0.292    0.000   30.772    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
     5074    0.013    0.000   30.724    0.006 D:\Python312\Lib\threading.py:323(wait)
        1    0.001    0.001   29.571   29.571 D:\PG\Code\chainsight\src\modules\deployment_planning\data_loader.py:628(load_integrated_config)
      4/2    0.001    0.000   29.134   14.567 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1576(parse)
      4/2    0.006    0.002   29.134   14.567 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:719(parse)
     4754    0.005    0.000   29.105    0.006 D:\Python312\Lib\concurrent\futures\_base.py:428(result)
        1    0.000    0.000   29.096   29.096 D:\PG\Code\chainsight\src\modules\deployment_planning\data_loader.py:363(_load_module1_data_from_file)
        1    0.000    0.000   29.094   29.094 D:\PG\Code\chainsight\src\modules\deployment_planning\data_loader.py:386(_load_supplydemand)
     4750    0.009    0.000   28.618    0.006 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
4746/2125    0.078    0.000   28.429    0.013 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:81(_collect_sdl_demands)
34136/26491    0.056    0.000   27.191    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
