====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:53:23
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         33019552 function calls (32125342 primitive calls) in 25.293 seconds

   Ordered by: cumulative time
   List reduced from 1781 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4746    0.117    0.000   15.183    0.003 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:441(_get_node_horizon)
86178/77349    0.093    0.000   12.533    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    48462    0.113    0.000    9.825    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
39656/39644    0.024    0.000    8.703    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    48462    0.164    0.000    6.368    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     4397    0.076    0.000    6.014    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:154(infer_sending_location_type)
    39633    5.267    0.000    5.398    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
    71209    0.230    0.000    5.273    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
98074/93266    0.711    0.000    4.845    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
    77349    0.244    0.000    4.830    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
     4746    0.056    0.000    4.566    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:496(_get_upstream)
    19579    0.076    0.000    4.394    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
    19569    0.054    0.000    3.036    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
    19578    0.098    0.000    2.862    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
     4397    0.052    0.000    2.831    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:82(determine_lead_time)
    19583    0.062    0.000    2.535    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
    28883    0.017    0.000    2.515    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
    28883    0.081    0.000    2.498    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
18674/18663    0.052    0.000    1.870    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
      901    0.016    0.000    1.841    0.002 D:\PG\Code\chainsight\src\modules\mrp_planning\utils.py:134(lookup_moq_rv_three_keys)
6711128/6627547    1.137    0.000    1.838    0.000 {built-in method builtins.isinstance}
    19583    0.130    0.000    1.756    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    18652    0.069    0.000    1.682    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1719(_getitem_axis)
    45755    0.094    0.000    1.538    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
    20992    0.085    0.000    1.521    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:3983(_ixs)
59922/45973    0.149    0.000    1.423    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
     4825    0.051    0.000    1.288    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
   282568    0.355    0.000    1.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    16239    0.258    0.000    1.060    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
    94078    0.364    0.000    1.050    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         33019552 function calls (32125342 primitive calls) in 25.293 seconds

   Ordered by: call count
   List reduced from 1781 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
6711128/6627547    1.137    0.000    1.838    0.000 {built-in method builtins.isinstance}
2127159/1397931    0.456    0.000    0.647    0.000 {built-in method builtins.len}
1827199/1827113    0.257    0.000    0.257    0.000 {built-in method builtins.getattr}
   976220    0.298    0.000    0.688    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   976220    0.254    0.000    0.376    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   515587    0.114    0.000    0.177    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
416576/416462    0.076    0.000    0.076    0.000 {built-in method builtins.hash}
   403471    0.093    0.000    0.218    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
   357607    0.108    0.000    0.176    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   351070    0.083    0.000    0.158    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   318495    0.044    0.000    0.044    0.000 {built-in method builtins.issubclass}
   284961    0.035    0.000    0.035    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   282568    0.355    0.000    1.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   265925    0.030    0.000    0.030    0.000 {method 'strip' of 'str' objects}
   250263    0.103    0.000    0.118    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
   250263    0.081    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
   237730    0.066    0.000    0.066    0.000 {method 'sub' of 're.Pattern' objects}
   237722    0.103    0.000    0.130    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
   235407    0.057    0.000    0.057    0.000 {method 'match' of 're.Pattern' objects}
   235093    0.041    0.000    0.097    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:221(<lambda>)
   235093    0.035    0.000    0.057    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:451(<lambda>)
   234974    0.042    0.000    0.107    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\strings\object_array.py:175(<lambda>)
   233511    0.072    0.000    0.109    0.000 {built-in method builtins.hasattr}
   215679    0.058    0.000    0.098    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
212150/212122    0.122    0.000    0.299    0.000 {built-in method builtins.all}
   205574    0.092    0.000    0.139    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
   200175    0.026    0.000    0.026    0.000 {built-in method builtins.callable}
193351/173034    0.124    0.000    0.608    0.000 {built-in method numpy.asarray}
   191583    0.059    0.000    0.059    0.000 {method 'get' of 'dict' objects}
   180875    0.049    0.000    0.073    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         33019552 function calls (32125342 primitive calls) in 25.293 seconds

   Ordered by: internal time
   List reduced from 1781 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    39633    5.267    0.000    5.398    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
6711128/6627547    1.137    0.000    1.838    0.000 {built-in method builtins.isinstance}
98074/93266    0.711    0.000    4.845    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
   142479    0.478    0.000    0.672    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
2127159/1397931    0.456    0.000    0.647    0.000 {built-in method builtins.len}
    94078    0.364    0.000    1.050    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
   282568    0.355    0.000    1.090    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   135869    0.336    0.000    0.336    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   158403    0.306    0.000    0.372    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)
   976220    0.298    0.000    0.688    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
    73835    0.295    0.000    0.357    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:550(maybe_promote)
    45971    0.269    0.000    0.770    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    16239    0.258    0.000    1.060    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:958(fast_xs)
1827199/1827113    0.257    0.000    0.257    0.000 {built-in method builtins.getattr}
   976220    0.254    0.000    0.376    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    77349    0.244    0.000    4.830    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
    71209    0.230    0.000    5.273    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
    93269    0.219    0.000    0.705    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:1863(from_array)
   138672    0.206    0.000    0.567    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6284(__getattr__)
   175465    0.173    0.000    0.533    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    48462    0.164    0.000    6.368    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
   110670    0.160    0.000    0.264    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:2716(new_block)
    19583    0.150    0.000    0.253    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:239(maybe_convert_indices)
59922/45973    0.149    0.000    1.423    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
    53890    0.147    0.000    0.832    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexers\utils.py:419(check_array_indexer)
      120    0.134    0.001    0.179    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:548(factorize_array)
    19583    0.130    0.000    1.756    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
    16264    0.128    0.000    0.287    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\cast.py:1432(find_common_type)
    88297    0.125    0.000    0.530    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:1095(__getitem__)
193351/173034    0.124    0.000    0.608    0.000 {built-in method numpy.asarray}


