====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:12:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19425373 function calls (18754134 primitive calls) in 20.075 seconds

   Ordered by: cumulative time
   List reduced from 1936 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.004    0.000   58.556    0.101 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
       95    0.001    0.000   47.510    0.500 D:\Python312\Lib\threading.py:1117(join)
4158/3331    0.006    0.000   47.474    0.014 {method 'acquire' of '_thread.lock' objects}
       95    0.000    0.000   47.465    0.500 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      304    0.003    0.000   45.484    0.150 D:\Python312\Lib\threading.py:637(wait)
      809    0.004    0.000   41.057    0.051 D:\Python312\Lib\threading.py:323(wait)
24196/1312    0.116    0.000   25.930    0.020 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
        1    0.002    0.002   20.075   20.075 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
10487/118    0.036    0.000   18.559    0.157 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
10487/118    0.060    0.000   17.690    0.150 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
 6050/296    0.039    0.000   16.673    0.056 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
        1    0.004    0.004   14.873   14.873 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   14.697    4.899 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   14.697    4.899 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     95/3    0.002    0.000   14.696    4.899 D:\Python312\Lib\threading.py:1018(_bootstrap)
     95/3    0.001    0.000   14.695    4.898 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
13941/598    0.024    0.000   14.166    0.024 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    574/3    0.016    0.000   13.946    4.649 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
16534/211    0.071    0.000   13.928    0.066 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
    574/3    0.060    0.000   13.908    4.636 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
31676/154    0.105    0.000   13.906    0.090 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
   153/17    0.004    0.000   13.678    0.805 {method 'get' of '_queue.SimpleQueue' objects}
     95/3    0.001    0.000   13.678    4.559 D:\Python312\Lib\threading.py:1001(run)
     95/3    0.001    0.000   13.677    4.559 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
  3336/54    0.024    0.000   13.140    0.243 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
  583/218    0.008    0.000   12.882    0.059 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
