====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:11:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         79952434 function calls (78080693 primitive calls) in 63.447 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      101    0.001    0.000   65.177    0.645 D:\Python312\Lib\threading.py:1117(join)
      101    0.000    0.000   65.156    0.645 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3848/3003    0.007    0.000   65.151    0.022 {method 'acquire' of '_thread.lock' objects}
        1    0.330    0.330   63.498   63.498 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      577    0.004    0.000   58.082    0.101 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
79038/41189    0.157    0.000   40.638    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
15686/2406    0.070    0.000   35.651    0.015 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      727    0.004    0.000   35.055    0.048 D:\Python312\Lib\threading.py:323(wait)
      235    0.003    0.000   31.670    0.135 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   21.822    4.364 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   21.822    4.364 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    101/5    0.004    0.000   21.814    4.363 D:\Python312\Lib\threading.py:1018(_bootstrap)
    101/5    0.002    0.000   21.812    4.362 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    101/5    0.002    0.000   21.812    4.362 D:\Python312\Lib\threading.py:1001(run)
   194/17    0.008    0.000   21.812    1.283 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.002    0.000   21.812    4.362 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
    582/8    0.057    0.000   19.489    2.436 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
108956/78562    0.452    0.000   17.875    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
54529/50302    0.049    0.000   16.906    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
    574/3    0.044    0.000   15.952    5.317 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
57828/48474    0.194    0.000   14.663    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
     1759    0.006    0.000   14.540    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1759    0.145    0.000   14.530    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1714    0.010    0.000   14.204    0.008 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
        1    0.001    0.001   13.783   13.783 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
129820/97369    0.468    0.000   13.153    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
 3286/929    0.010    0.000   11.938    0.013 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
10230/2273    0.063    0.000   11.911    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 3284/883    0.010    0.000   11.554    0.013 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
3822/3096    0.020    0.000   11.276    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         79952434 function calls (78080693 primitive calls) in 63.447 seconds

   Ordered by: call count
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
14337188/14144697    3.090    0.000    4.658    0.000 {built-in method builtins.isinstance}
3671717/3671687    0.662    0.000    0.686    0.000 {built-in method builtins.getattr}
3549653/2673469    0.882    0.000    1.168    0.000 {built-in method builtins.len}
  2509552    0.614    0.000    0.614    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2163061    0.412    0.000    0.412    0.000 {method 'get' of 'dict' objects}
1658578/1646300    0.667    0.000    1.535    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1658578/1654555    0.585    0.000    0.857    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1361157    0.454    0.000    0.666    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1162038    0.231    0.000    0.231    0.000 {method 'append' of 'list' objects}
   652882    1.821    0.000    3.822    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
631809/264659    0.896    0.000    4.690    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
614146/613817    0.286    0.000    0.435    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
614146/613817    0.184    0.000    0.619    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   594344    0.188    0.000    0.277    0.000 {built-in method builtins.hasattr}
   583260    0.091    0.000    0.091    0.000 {method 'add' of 'set' objects}
   581881    0.177    0.000    0.177    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
573837/573111    0.131    0.000    0.133    0.000 {built-in method builtins.hash}
   563091    0.111    0.000    0.111    0.000 {built-in method builtins.issubclass}
   506987    0.084    0.000    0.084    0.000 {built-in method builtins.callable}
486808/486713    0.146    0.000    0.223    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   427306    0.092    0.000    0.092    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   414542    0.049    0.000    0.049    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   402766    0.063    0.000    0.063    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
398620/398217    0.162    0.000    0.257    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   375465    0.050    0.000    0.050    0.000 {method 'popleft' of 'collections.deque' objects}
   375368    0.157    0.000    0.243    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
374918/353016    0.068    0.000    0.919    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
