====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:17:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         91359899 function calls (89191352 primitive calls) in 69.979 seconds

   Ordered by: cumulative time
   List reduced from 1998 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.394    0.394   69.984   69.984 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      102    0.001    0.000   66.414    0.651 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   66.389    0.651 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3811/2968    0.007    0.000   66.338    0.022 {method 'acquire' of '_thread.lock' objects}
89691/48260    0.167    0.000   47.468    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      577    0.004    0.000   43.796    0.076 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
17136/2433    0.071    0.000   41.592    0.017 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      230    0.003    0.000   30.198    0.131 D:\Python312\Lib\threading.py:637(wait)
      717    0.003    0.000   27.767    0.039 D:\Python312\Lib\threading.py:323(wait)
17136/2433    0.109    0.000   21.185    0.009 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        5    0.000    0.000   21.162    4.232 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   21.162    4.232 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.004    0.000   21.151    4.230 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   21.150    4.230 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/7    0.053    0.000   19.180    2.740 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
     1777    0.007    0.000   18.156    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1777    0.173    0.000   18.143    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1717    0.010    0.000   17.724    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
17136/2433    0.091    0.000   16.793    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
        1    0.001    0.001   16.269   16.269 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
152821/113222    0.556    0.000   15.552    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
    574/3    0.039    0.000   15.090    5.030 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
49703/48526    0.092    0.000   14.463    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
3821/3044    0.018    0.000   14.143    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
    102/5    0.003    0.000   14.104    2.821 D:\Python312\Lib\threading.py:1001(run)
   199/18    0.010    0.000   14.104    0.784 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   14.104    2.821 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
63094/62915    0.435    0.000   11.479    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1032(_getitem_lowerdim)
67025/56944    0.211    0.000   11.337    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
 4920/110    0.150    0.000   10.935    0.099 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:388(_lookup_moq_rv)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         91359899 function calls (89191352 primitive calls) in 69.979 seconds

   Ordered by: call count
   List reduced from 1998 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16362854/16164064    3.447    0.000    5.188    0.000 {built-in method builtins.isinstance}
4154339/4154295    0.734    0.000    0.764    0.000 {built-in method builtins.getattr}
4011122/3032595    0.971    0.000    1.276    0.000 {built-in method builtins.len}
  2972990    0.716    0.000    0.716    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2540962    0.472    0.000    0.472    0.000 {method 'get' of 'dict' objects}
1866981/1856033    0.738    0.000    1.699    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1866981/1862331    0.645    0.000    0.945    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1588654    0.531    0.000    0.770    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1346116    0.265    0.000    0.265    0.000 {method 'append' of 'list' objects}
   773306    2.128    0.000    4.463    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
748833/314045    1.055    0.000    5.491    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
696431/696321    0.330    0.000    0.459    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
696431/696321    0.216    0.000    0.676    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   689779    0.207    0.000    0.207    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   683867    0.102    0.000    0.102    0.000 {method 'add' of 'set' objects}
   668531    0.207    0.000    0.311    0.000 {built-in method builtins.hasattr}
656659/656009    0.144    0.000    0.146    0.000 {built-in method builtins.hash}
   634117    0.121    0.000    0.121    0.000 {built-in method builtins.issubclass}
   580121    0.094    0.000    0.094    0.000 {built-in method builtins.callable}
549369/548916    0.158    0.000    0.242    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   497745    0.109    0.000    0.109    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
   489695    0.057    0.000    0.057    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:363(ndim)
   452958    0.176    0.000    0.278    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   441022    0.068    0.000    0.068    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   427058    0.121    0.000    0.130    0.000 {method 'join' of 'str' objects}
   422646    0.147    0.000    0.219    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\common.py:372(apply_if_callable)
416279/365852    0.382    0.000    1.836    0.000 {built-in method numpy.asarray}
412832/411688    0.065    0.000    0.064    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   408230    0.052    0.000    0.052    0.000 {method 'popleft' of 'collections.deque' objects}
408157/402622    0.161    0.000    0.249    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         91359899 function calls (89191352 primitive calls) in 69.979 seconds

   Ordered by: internal time
   List reduced from 1998 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
16362854/16164064    3.447    0.000    5.188    0.000 {built-in method builtins.isinstance}
24247/20912    3.409    0.000    2.467    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
   773306    2.128    0.000    4.463    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
109696/105913    1.086    0.000    7.451    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
748833/314045    1.055    0.000    5.491    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
206276/204386    1.020    0.000    1.381    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
4011122/3032595    0.971    0.000    1.276    0.000 {built-in method builtins.len}
243995/237857    0.827    0.000    0.818    0.000 {method 'reduce' of 'numpy.ufunc' objects}
   314025    0.779    0.000    8.523    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
143748/142722    0.766    0.000    2.614    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
397775/396050    0.746    0.000    1.891    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   338518    0.744    0.000    1.187    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
1866981/1856033    0.738    0.000    1.699    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
4154339/4154295    0.734    0.000    0.764    0.000 {built-in method builtins.getattr}
  2972990    0.716    0.000    0.716    0.000 {method 'write' of '_io.TextIOWrapper' objects}
