====================================================================================================
性能分析报告: Module5
生成时间: 2026-02-06 10:14:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         85679457 function calls (83676044 primitive calls) in 49.971 seconds

   Ordered by: cumulative time
   List reduced from 1999 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      102    0.000    0.000   66.899    0.656 D:\Python312\Lib\threading.py:1117(join)
      102    0.000    0.000   66.892    0.656 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3720/2874    0.009    0.000   66.772    0.023 {method 'acquire' of '_thread.lock' objects}
        1    0.258    0.258   49.975   49.975 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1988(main)
      577    0.003    0.000   36.134    0.063 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      694    0.003    0.000   30.318    0.044 D:\Python312\Lib\threading.py:323(wait)
84662/44950    0.117    0.000   27.911    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      205    0.003    0.000   26.887    0.131 D:\Python312\Lib\threading.py:637(wait)
16496/2519    0.050    0.000   23.978    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   17.513    3.503 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   17.513    3.503 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.004    0.000   17.506    3.501 D:\Python312\Lib\threading.py:1018(_bootstrap)
    102/5    0.002    0.000   17.505    3.501 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    582/8    0.047    0.000   15.473    1.934 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
16496/2714    0.024    0.000   15.393    0.006 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
62637/52393    0.153    0.000   14.294    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
    102/5    0.002    0.000   13.893    2.779 D:\Python312\Lib\threading.py:1001(run)
    102/5    0.002    0.000   13.893    2.779 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
   197/19    0.039    0.000   13.886    0.731 {method 'get' of '_queue.SimpleQueue' objects}
     1772    0.004    0.000   11.865    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1772    0.125    0.000   11.857    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
    574/4    0.037    0.000   11.783    2.946 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1346(collect_node_demands)
45939/44282    0.068    0.000   11.761    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
16496/2519    0.076    0.000   11.733    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
     1716    0.007    0.000   11.511    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
16496/2519    0.069    0.000   11.383    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
3821/2971    0.016    0.000   11.106    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
3833/2983    0.021    0.000   10.713    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
        1    0.000    0.000   10.543   10.543 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1971(log_outputs)
141811/106054    0.379    0.000   10.303    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         85679457 function calls (83676044 primitive calls) in 49.971 seconds

   Ordered by: call count
   List reduced from 1999 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15359004/15202459    2.442    0.000    3.696    0.000 {built-in method builtins.isinstance}
3919002/3918964    0.530    0.000    0.548    0.000 {built-in method builtins.getattr}
3788039/2859391    0.697    0.000    1.009    0.000 {built-in method builtins.len}
  2749424    0.449    0.000    0.449    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2331506    0.312    0.000    0.312    0.000 {method 'get' of 'dict' objects}
1766573/1763039    0.521    0.000    1.221    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1766573/1763039    0.473    0.000    0.685    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1453699    0.348    0.000    0.501    0.000 D:\PG\Code\chainsight\ChainSight_Dev\module5.py:1618(<genexpr>)
  1255639    0.182    0.000    0.182    0.000 {method 'append' of 'list' objects}
   715224    1.359    0.000    2.867    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
692373/290195    0.675    0.000    3.519    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
