====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:14:50
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22777333 function calls (21782694 primitive calls) in 18.019 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3972/3145    0.006    0.000   48.431    0.015 {method 'acquire' of '_thread.lock' objects}
      577    0.003    0.000   45.830    0.079 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
       93    0.000    0.000   44.574    0.479 D:\Python312\Lib\threading.py:1117(join)
       93    0.000    0.000   44.556    0.479 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      280    0.003    0.000   43.270    0.155 D:\Python312\Lib\threading.py:637(wait)
      763    0.004    0.000   35.982    0.047 D:\Python312\Lib\threading.py:323(wait)
12795/265    0.022    0.000   27.801    0.105 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
18631/959    0.024    0.000   20.368    0.021 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
 3867/113    0.025    0.000   19.357    0.171 {built-in method _operator.eq}
        1    0.001    0.001   18.019   18.019 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
25590/3565    0.021    0.000   15.176    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
12795/479    0.023    0.000   14.336    0.030 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.003    0.003   13.841   13.841 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
        3    0.000    0.000   13.710    4.570 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   13.710    4.570 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     93/3    0.002    0.000   13.709    4.570 D:\Python312\Lib\threading.py:1018(_bootstrap)
   179/11    0.006    0.000   13.708    1.246 {method 'get' of '_queue.SimpleQueue' objects}
     93/3    0.001    0.000   13.708    4.569 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     93/3    0.002    0.000   13.708    4.569 D:\Python312\Lib\threading.py:1001(run)
     93/3    0.001    0.000   13.708    4.569 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
38756/164    0.096    0.000   13.445    0.082 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
20651/147    0.071    0.000   13.437    0.091 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
20651/147    0.090    0.000   13.362    0.091 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    574/3    0.014    0.000   12.660    4.220 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
    574/3    0.064    0.000   12.634    4.211 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
    574/3    0.017    0.000   12.634    4.211 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
12795/265    0.054    0.000   11.125    0.042 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
12795/265    0.056    0.000   11.051    0.042 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
  3338/39    0.020    0.000    8.221    0.211 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
  3338/39    0.066    0.000    7.529    0.193 {built-in method _operator.ge}




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         22777333 function calls (21782694 primitive calls) in 18.019 seconds

   Ordered by: call count
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4422074/4280905    0.735    0.000    1.084    0.000 {built-in method builtins.isinstance}
1226680/1223204    0.183    0.000    0.191    0.000 {built-in method builtins.getattr}
1103987/730999    0.236    0.000    0.326    0.000 {built-in method builtins.len}
467230/455793    0.151    0.000    0.348    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
