====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:13:30
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         22307564 function calls (21418821 primitive calls) in 17.823 seconds

   Ordered by: cumulative time
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      577    0.003    0.000   64.211    0.111 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
4022/3199    0.041    0.000   52.316    0.016 {method 'acquire' of '_thread.lock' objects}
      283    0.003    0.000   46.910    0.166 D:\Python312\Lib\threading.py:637(wait)
       91    0.000    0.000   45.012    0.495 D:\Python312\Lib\threading.py:1117(join)
       91    0.000    0.000   44.944    0.494 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
12783/242    0.024    0.000   34.117    0.141 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      777    0.004    0.000   31.881    0.041 D:\Python312\Lib\threading.py:323(wait)
12783/242    0.055    0.000   24.721    0.102 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
18613/1162    0.023    0.000   24.607    0.021 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
12783/501    0.023    0.000   20.243    0.040 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.002    0.002   17.824   17.824 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
30183/1695    0.111    0.000   17.215    0.010 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
 7853/417    0.039    0.000   17.172    0.041 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
12783/242    0.058    0.000   16.439    0.068 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
 5312/314    0.085    0.000   14.738    0.047 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
        1    0.003    0.003   13.743   13.743 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:813(run_mrp_layered_simulation_daily)
  3336/33    0.021    0.000   13.644    0.413 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
        3    0.000    0.000   13.613    4.538 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   13.613    4.538 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     91/3    0.002    0.000   13.612    4.537 D:\Python312\Lib\threading.py:1018(_bootstrap)
     91/3    0.001    0.000   13.611    4.537 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
    574/3    0.015    0.000   12.863    4.288 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
38726/173    0.095    0.000   12.836    0.074 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
    574/3    0.065    0.000   12.836    4.279 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:916(_compute_node_net_demand)
    574/3    0.016    0.000   12.835    4.278 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:538(calculate_daily_net_demand)
  3336/34    0.068    0.000   12.447    0.366 {built-in method _operator.le}
   165/13    0.004    0.000   12.357    0.951 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   12.357    4.119 D:\Python312\Lib\threading.py:1001(run)
     91/3    0.001    0.000   12.357    4.119 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
25566/2954    0.022    0.000   12.214    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         22307564 function calls (21418821 primitive calls) in 17.823 seconds

   Ordered by: call count
   List reduced from 1989 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4336977/4257178    0.737    0.000    1.107    0.000 {built-in method builtins.isinstance}
1211826/1207104    0.186    0.000    0.194    0.000 {built-in method builtins.getattr}
1096275/739166    0.237    0.000    0.332    0.000 {built-in method builtins.len}
462889/458952    0.153    0.000    0.357    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
462889/458952    0.133    0.000    0.197    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   412267    0.065    0.000    0.065    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   383550    0.049    0.000    0.049    0.000 {method 'popleft' of 'collections.deque' objects}
   383422    0.151    0.000    0.238    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
382984/382979    0.070    0.000    0.672    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   326563    0.056    0.000    0.056    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   302976    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   290139    0.066    0.000    0.082    0.000 {built-in method builtins.hasattr}
