====================================================================================================
性能分析报告: Module3
生成时间: 2026-02-06 10:16:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         23022895 function calls (22105009 primitive calls) in 19.157 seconds

   Ordered by: cumulative time
   List reduced from 1949 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4225/3405    0.006    0.000   57.856    0.017 {method 'acquire' of '_thread.lock' objects}
      577    0.004    0.000   50.153    0.087 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
       93    0.000    0.000   44.419    0.478 D:\Python312\Lib\threading.py:1117(join)
       93    0.000    0.000   44.381    0.477 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
      321    0.003    0.000   36.590    0.114 D:\Python312\Lib\threading.py:637(wait)
18635/1373    0.025    0.000   32.598    0.024 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      828    0.004    0.000   32.306    0.039 D:\Python312\Lib\threading.py:323(wait)
12795/181    0.029    0.000   28.290    0.156 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
 3871/170    0.025    0.000   23.911    0.141 {built-in method _operator.eq}
12795/181    0.058    0.000   22.030    0.122 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
 5314/366    0.088    0.000   21.492    0.059 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimelike.py:836(_isnan)
12795/442    0.025    0.000   20.854    0.047 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
30222/1600    0.113    0.000   20.537    0.013 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
 7861/373    0.041    0.000   20.489    0.055 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
        1    0.002    0.002   19.158   19.158 D:\PG\Code\chainsight\ChainSight_Dev\module3.py:1219(run_integrated_mode)
