====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:31:34
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         57226942 function calls (55864443 primitive calls) in 31.260 seconds

   Ordered by: cumulative time
   List reduced from 2028 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.030    0.030   31.319   31.319 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
      662    0.003    0.000   30.916    0.047 D:\Python312\Lib\threading.py:323(wait)
      129    0.001    0.000   26.841    0.208 D:\Python312\Lib\threading.py:637(wait)
      577    0.002    0.000   26.631    0.046 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
3389/2690    0.004    0.000   24.177    0.009 {method 'acquire' of '_thread.lock' objects}
       48    0.000    0.000   24.176    0.504 D:\Python312\Lib\threading.py:1117(join)
       48    0.000    0.000   24.175    0.504 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
35291/8260    0.049    0.000   19.950    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
12446/2567    0.050    0.000   19.246    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   13.170    2.634 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   13.170    2.634 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     48/5    0.001    0.000   13.162    2.632 D:\Python312\Lib\threading.py:1018(_bootstrap)
     48/5    0.001    0.000   13.161    2.632 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     48/5    0.001    0.000   13.160    2.632 D:\Python312\Lib\threading.py:1001(run)
    97/11    0.003    0.000   13.160    1.196 {method 'get' of '_queue.SimpleQueue' objects}
     48/5    0.000    0.000   13.160    2.632 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
   582/61    0.006    0.000   12.887    0.211 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
        1    0.001    0.001   11.996   11.996 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
        3    0.000    0.000    9.126    3.042 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
33386/10793    0.118    0.000    8.781    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   574/57    0.018    0.000    8.779    0.154 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
