====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:29:02
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         4942609 function calls (4816478 primitive calls) in 3.350 seconds

   Ordered by: cumulative time
   List reduced from 3191 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      574    0.014    0.000    1.597    0.003 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:441(_get_node_horizon)
       81    0.000    0.000    1.260    0.016 D:\PG\Code\chainsight\pgsql_db\high_performance_engine.py:304(conn)
        1    0.104    0.104    1.256    1.256 D:\PG\Code\chainsight\pgsql_db\high_performance_engine.py:312(_configure)
10713/9655    0.011    0.000    1.002    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
     9796    0.032    0.000    0.716    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
     6053    0.014    0.000    0.662    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
12670/12041    0.095    0.000    0.645    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
     9655    0.031    0.000    0.611    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
      519    0.009    0.000    0.598    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:154(infer_sending_location_type)
     2454    0.009    0.000    0.583    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
5006/5000    0.003    0.000    0.534    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      574    0.006    0.000    0.414    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:496(_get_upstream)
     2449    0.006    0.000    0.413    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     2456    0.012    0.000    0.393    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
      519    0.006    0.000    0.355    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:82(determine_lead_time)
     2460    0.007    0.000    0.350    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
     3599    0.002    0.000    0.315    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
     3599    0.010    0.000    0.313    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
2591/2583    0.007    0.000    0.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
967906/956785    0.166    0.000    0.262    0.000 {built-in method builtins.isinstance}
     2460    0.018    0.000    0.252    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
        1    0.000    0.000    0.242    0.242 D:\PG\Code\chainsight\src\modules\mrp_planning\integration.py:285(_save_daily_output)
     2575    0.009    0.000    0.235    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1719(_getitem_axis)
     6053    0.021    0.000    0.228    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     3248    0.012    0.000    0.224    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:3983(_ixs)
     8134    0.015    0.000    0.222    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
9977/8267    0.022    0.000    0.204    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
      650    0.007    0.000    0.186    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:694(__init__)
      187    0.003    0.000    0.175    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\utils.py:134(lookup_moq_rv_three_keys)
        1    0.000    0.000    0.171    0.171 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         4942609 function calls (4816478 primitive calls) in 3.350 seconds

   Ordered by: call count
   List reduced from 3191 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
967906/956785    0.166    0.000    0.262    0.000 {built-in method builtins.isinstance}
304409/206581    0.065    0.000    0.091    0.000 {built-in method builtins.len}
260493/260429    0.039    0.000    0.039    0.000 {built-in method builtins.getattr}
   130947    0.040    0.000    0.093    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   130947    0.035    0.000    0.051    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
    66489    0.015    0.000    0.023    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
57848/57731    0.010    0.000    0.011    0.000 {built-in method builtins.hash}
    51031    0.012    0.000    0.029    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
    47400    0.015    0.000    0.024    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
    46170    0.007    0.000    0.007    0.000 {built-in method builtins.issubclass}
    44787    0.011    0.000    0.021    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
    43698    0.008    0.000    0.008    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    38292    0.050    0.000    0.151    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
    38099    0.005    0.000    0.005    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
    35685    0.010    0.000    0.015    0.000 {built-in method builtins.hasattr}
    35376    0.005    0.000    0.005    0.000 {method 'append' of 'list' objects}
    33515    0.004    0.000    0.004    0.000 {method 'strip' of 'str' objects}
    33351    0.013    0.000    0.015    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
