====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:28:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         50395386 function calls (49273854 primitive calls) in 27.569 seconds

   Ordered by: cumulative time
   List reduced from 2096 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.028    0.028   27.571   27.571 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
       47    0.000    0.000   22.910    0.487 D:\Python312\Lib\threading.py:1117(join)
       47    0.000    0.000   22.909    0.487 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
3432/2936    0.003    0.000   22.900    0.008 {method 'acquire' of '_thread.lock' objects}
31662/8498    0.043    0.000   15.983    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
10996/2676    0.040    0.000   15.058    0.006 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   11.959    2.392 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   11.958    2.392 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     47/5    0.002    0.000   11.950    2.390 D:\Python312\Lib\threading.py:1018(_bootstrap)
     47/5    0.001    0.000   11.949    2.390 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
   582/35    0.005    0.000   11.635    0.332 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
30427/11143    0.110    0.000   11.611    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
6854/2441    0.033    0.000   11.303    0.005 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
      673    0.003    0.000   10.506    0.016 D:\Python312\Lib\threading.py:323(wait)
        1    0.001    0.001    9.840    9.840 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
        3    0.000    0.000    8.310    2.770 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
     47/5    0.000    0.000    8.247    1.649 D:\Python312\Lib\threading.py:1001(run)
    94/11    0.004    0.000    8.247    0.750 {method 'get' of '_queue.SimpleQueue' objects}
     47/5    0.000    0.000    8.247    1.649 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
  574/229    0.018    0.000    7.860    0.034 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
      136    0.001    0.000    7.711    0.057 D:\Python312\Lib\threading.py:637(wait)
      577    0.002    0.000    6.754    0.012 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
  4189/89    0.093    0.000    6.716    0.075 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  574/358    0.006    0.000    6.687    0.019 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    6.193    6.193 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         50395386 function calls (49273854 primitive calls) in 27.569 seconds

   Ordered by: call count
   List reduced from 2096 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8176784/8061024    1.279    0.000    1.770    0.000 {built-in method builtins.isinstance}
  2509558    0.439    0.000    0.439    0.000 {method 'write' of '_io.TextIOWrapper' objects}
2133884/2133854    0.286    0.000    0.291    0.000 {built-in method builtins.getattr}
  2003674    0.254    0.000    0.254    0.000 {method 'get' of 'dict' objects}
1842604/1443006    0.337    0.000    0.437    0.000 {built-in method builtins.len}
  1334180    0.315    0.000    0.464    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1096450    0.162    0.000    0.162    0.000 {method 'append' of 'list' objects}
692256/680158    0.206    0.000    0.471    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
692256/691889    0.183    0.000    0.268    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   652882    1.278    0.000    2.712    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
631809/264659    0.633    0.000    3.329    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   581881    0.126    0.000    0.126    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   556149    0.054    0.000    0.054    0.000 {method 'add' of 'set' objects}
   402757    0.071    0.000    0.071    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   375449    0.052    0.000    0.052    0.000 {method 'popleft' of 'collections.deque' objects}
   375344    0.166    0.000    0.257    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
374898/348659    0.071    0.000    1.230    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   366527    0.079    0.000    0.081    0.000 {method 'join' of 'str' objects}
   343023    0.082    0.000    0.096    0.000 {built-in method builtins.hasattr}
   324609    0.061    0.000    0.061    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   317897    0.067    0.000    0.079    0.000 {built-in method builtins.max}
301354/301263    0.116    0.000    0.293    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
301354/301263    0.077    0.000    0.370    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   295706    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
