====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-31 19:30:17
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         5137625 function calls (5013302 primitive calls) in 3.272 seconds

   Ordered by: cumulative time
   List reduced from 1746 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      574    0.013    0.000    1.532    0.003 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:441(_get_node_horizon)
10763/9695    0.011    0.000    0.978    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
     9972    0.031    0.000    0.705    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
12708/12089    0.093    0.000    0.681    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
     6081    0.013    0.000    0.644    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
     9695    0.030    0.000    0.596    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6201(_construct_result)
      519    0.009    0.000    0.577    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:154(infer_sending_location_type)
     2470    0.009    0.000    0.567    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
5036/5024    0.003    0.000    0.521    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      574    0.006    0.000    0.409    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:496(_get_upstream)
     2468    0.006    0.000    0.401    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     2478    0.012    0.000    0.382    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
     2482    0.007    0.000    0.341    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
      519    0.006    0.000    0.336    0.001 D:\PG\Code\chainsight\src\modules\mrp_planning\lead_time.py:82(determine_lead_time)
     3611    0.002    0.000    0.310    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
     3611    0.010    0.000    0.308    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
1025972/1014861    0.174    0.000    0.274    0.000 {built-in method builtins.isinstance}
      465    0.003    0.000    0.274    0.001 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
2612/2599    0.007    0.000    0.266    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
        1    0.000    0.000    0.255    0.255 D:\PG\Code\chainsight\src\modules\mrp_planning\integration.py:219(_load_orchestrator_data)
     2482    0.018    0.000    0.245    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:623(reindex_indexer)
     2586    0.009    0.000    0.230    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexing.py:1719(_getitem_axis)
     3377    0.012    0.000    0.224    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:3983(_ixs)
     6081    0.020    0.000    0.222    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
     8209    0.015    0.000    0.216    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\blocks.py:1287(take_nd)
        1    0.002    0.002    0.208    0.208 D:\PG\Code\chainsight\src\core\orchestrator.py:363(get_open_deployment_view)
10122/8400    0.021    0.000    0.199    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\array_algos\take.py:59(take_nd)
