====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:30:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         53804544 function calls (52474667 primitive calls) in 29.457 seconds

   Ordered by: cumulative time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3435/2801    0.003    0.000   32.692    0.012 {method 'acquire' of '_thread.lock' objects}
       47    0.000    0.000   32.691    0.696 D:\Python312\Lib\threading.py:1117(join)
       47    0.000    0.000   32.690    0.696 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
        1    0.029    0.029   29.458   29.458 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
      577    0.002    0.000   21.888    0.038 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      674    0.003    0.000   20.500    0.030 D:\Python312\Lib\threading.py:323(wait)
33691/8473    0.047    0.000   19.440    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
11806/2659    0.047    0.000   18.680    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      138    0.001    0.000   16.664    0.121 D:\Python312\Lib\threading.py:637(wait)
        5    0.000    0.000   12.679    2.536 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   12.679    2.536 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     47/5    0.001    0.000   12.658    2.532 D:\Python312\Lib\threading.py:1018(_bootstrap)
     47/5    0.001    0.000   12.657    2.531 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
   582/47    0.006    0.000   12.355    0.263 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
        1    0.001    0.001   10.736   10.736 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
11806/2659    0.046    0.000    9.922    0.004 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        3    0.000    0.000    8.893    2.964 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
   574/42    0.018    0.000    8.487    0.202 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
  574/355    0.006    0.000    7.239    0.020 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
  4598/59    0.103    0.000    7.221    0.122 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)
        1    0.000    0.000    6.712    6.712 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:53(write_data)
        1    0.000    0.000    6.704    6.704 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:208(_write_worksheets)
        4    0.000    0.000    6.704    1.676 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:190(write_worksheet)
        4    0.000    0.000    6.541    1.635 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:354(write)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         53804544 function calls (52474667 primitive calls) in 29.457 seconds

   Ordered by: call count
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8690932/8536430    1.334    0.000    1.847    0.000 {built-in method builtins.isinstance}
  2749431    0.475    0.000    0.476    0.000 {method 'write' of '_io.TextIOWrapper' objects}
2262518/2262480    0.301    0.000    0.307    0.000 {built-in method builtins.getattr}
  2160154    0.269    0.000    0.269    0.000 {method 'get' of 'dict' objects}
1945677/1528763    0.350    0.000    0.457    0.000 {built-in method builtins.len}
  1425580    0.350    0.000    0.505    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1187849    0.174    0.000    0.174    0.000 {method 'append' of 'list' objects}
724123/705847    0.219    0.000    0.498    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   724123    0.196    0.000    0.286    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   715224    1.386    0.000    2.928    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
692373/290195    0.693    0.000    3.606    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   637699    0.136    0.000    0.136    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   608526    0.061    0.000    0.061    0.000 {method 'add' of 'set' objects}
   421861    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   396598    0.084    0.000    0.086    0.000 {method 'join' of 'str' objects}
   391798    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
391700/390753    0.169    0.000    0.258    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
391243/326357    0.075    0.000    2.531    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   360692    0.083    0.000    0.098    0.000 {built-in method builtins.hasattr}
   349035    0.074    0.000    0.087    0.000 {built-in method builtins.max}
   334616    0.060    0.000    0.060    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
328878/327323    0.125    0.000    0.322    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
328878/327323    0.085    0.000    0.407    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   313342    0.054    0.000    0.054    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   313046    0.491    0.000    0.779    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
310272/308985    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   290195    0.189    0.000    3.835    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\xmlfile.py:95(write)
   290180    0.052    0.000    0.052    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1008(_escape_cdata)
   290179    0.145    0.000    1.552    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   290175    0.166    0.000    0.208    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         53804544 function calls (52474667 primitive calls) in 29.457 seconds

   Ordered by: internal time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
   715224    1.386    0.000    2.928    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
8690932/8536430    1.334    0.000    1.847    0.000 {built-in method builtins.isinstance}
692373/290195    0.693    0.000    3.606    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   290175    0.509    0.000    5.562    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:45(etree_write_cell)
   313046    0.491    0.000    0.779    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
  2749431    0.475    0.000    0.476    0.000 {method 'write' of '_io.TextIOWrapper' objects}
    17095    0.419    0.000    0.476    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
   290175    0.368    0.000    0.781    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
45356/38812    0.368    0.000    3.070    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:389(__init__)
  1425580    0.350    0.000    0.505    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1945677/1528763    0.350    0.000    0.457    0.000 {built-in method builtins.len}
   290142    0.346    0.000    0.967    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:872(_generate_body)
   290175    0.340    0.000    0.340    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:67(__init__)
140610/134575    0.332    0.000    2.099    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
        4    0.327    0.082    3.936    0.984 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
83016/81849    0.303    0.000    0.415    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6236(__finalize__)
2262518/2262480    0.301    0.000    0.307    0.000 {built-in method builtins.getattr}
82952/80779    0.289    0.000    1.266    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
    22843    0.285    0.000    6.208    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
  2160154    0.269    0.000    0.269    0.000 {method 'get' of 'dict' objects}
210516/209857    0.269    0.000    0.628    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
62613/59460    0.253    0.000    0.818    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:517(sanitize_array)
    34201    0.240    0.000    0.287    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\utils\datetime.py:81(to_excel)
   290175    0.237    0.000    0.822    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
165281/164657    0.231    0.000    0.296    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
144576/144206    0.230    0.000    0.871    0.000 {built-in method builtins.any}
724123/705847    0.219    0.000    0.498    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   290175    0.219    0.000    0.559    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:85(__init__)
   290175    0.211    0.000    0.809    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\cell.py:176(_bind_value)
95934/94590    0.206    0.000    0.291    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:278(__init__)


