====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:30:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         55819624 function calls (54483321 primitive calls) in 30.920 seconds

   Ordered by: cumulative time
   List reduced from 2029 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.031    0.031   30.922   30.922 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
       47    0.001    0.000   29.513    0.628 D:\Python312\Lib\threading.py:1117(join)
3480/2781    0.004    0.000   29.414    0.011 {method 'acquire' of '_thread.lock' objects}
       47    0.000    0.000   29.404    0.626 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
34701/8737    0.049    0.000   20.181    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
12210/2755    0.052    0.000   19.437    0.007 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      685    0.003    0.000   13.381    0.020 D:\Python312\Lib\threading.py:323(wait)
        5    0.000    0.000   13.249    2.650 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   13.249    2.650 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     47/5    0.002    0.000   13.241    2.648 D:\Python312\Lib\threading.py:1018(_bootstrap)
     47/5    0.000    0.000   13.240    2.648 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
   582/42    0.005    0.000   12.773    0.304 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
     47/5    0.001    0.000   12.076    2.415 D:\Python312\Lib\threading.py:1001(run)
    96/11    0.003    0.000   12.076    1.098 {method 'get' of '_queue.SimpleQueue' objects}
     47/5    0.000    0.000   12.075    2.415 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
        1    0.001    0.001   11.476   11.476 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
      577    0.002    0.000    9.313    0.016 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)
      149    0.002    0.000    9.246    0.062 D:\Python312\Lib\threading.py:637(wait)
        3    0.000    0.000    9.172    3.057 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
   574/38    0.017    0.000    8.621    0.227 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
12210/2756    0.047    0.000    7.732    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
 4800/110    0.110    0.000    7.494    0.068 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  574/355    0.005    0.000    7.437    0.021 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
12210/2756    0.050    0.000    7.367    0.003 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
12210/2995    0.019    0.000    7.321    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
