====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-31 19:29:35
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         51354390 function calls (50304300 primitive calls) in 28.621 seconds

   Ordered by: cumulative time
   List reduced from 2016 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.029    0.029   28.623   28.623 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:726(main)
3324/2770    0.003    0.000   25.829    0.009 {method 'acquire' of '_thread.lock' objects}
       47    0.000    0.000   25.828    0.550 D:\Python312\Lib\threading.py:1117(join)
       47    0.000    0.000   25.827    0.550 D:\Python312\Lib\threading.py:1155(_wait_for_tstate_lock)
32526/9119    0.046    0.000   17.934    0.002 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
11341/2895    0.043    0.000   17.109    0.006 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
    93/12    0.004    0.000   12.292    1.024 {method 'get' of '_queue.SimpleQueue' objects}
        5    0.000    0.000   12.289    2.458 D:\Python312\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   12.289    2.458 D:\Python312\Lib\concurrent\futures\thread.py:220(shutdown)
     47/5    0.001    0.000   12.280    2.456 D:\Python312\Lib\threading.py:1018(_bootstrap)
     47/5    0.001    0.000   12.279    2.456 D:\Python312\Lib\threading.py:1058(_bootstrap_inner)
     47/5    0.001    0.000   12.279    2.456 D:\Python312\Lib\threading.py:1001(run)
     47/5    0.000    0.000   12.278    2.456 D:\Python312\Lib\concurrent\futures\thread.py:70(_worker)
   582/61    0.004    0.000   11.929    0.196 D:\Python312\Lib\concurrent\futures\thread.py:54(run)
        1    0.001    0.001   10.479   10.479 D:\PG\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
      647    0.002    0.000   10.231    0.016 D:\Python312\Lib\threading.py:323(wait)
      112    0.001    0.000    9.262    0.083 D:\Python312\Lib\threading.py:637(wait)
        3    0.000    0.000    8.606    2.869 D:\PG\Code\chainsight\src\modules\deployment_planning\main.py:179(_process_layer_demands)
   574/74    0.018    0.000    7.964    0.108 D:\PG\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)
        1    0.000    0.000    6.776    6.776 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:53(write_data)
        1    0.000    0.000    6.766    6.766 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:208(_write_worksheets)
        4    0.000    0.000    6.766    1.692 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:190(write_worksheet)
        4    0.000    0.000    6.600    1.650 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\worksheet\_writer.py:354(write)
      577    0.002    0.000    6.485    0.011 D:\Python312\Lib\concurrent\futures\_base.py:199(as_completed)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         51354390 function calls (50304300 primitive calls) in 28.621 seconds

   Ordered by: call count
   List reduced from 2016 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
8328730/8290912    1.297    0.000    1.824    0.000 {built-in method builtins.isinstance}
  2542736    0.481    0.000    0.481    0.000 {method 'write' of '_io.TextIOWrapper' objects}
2172555/2172525    0.292    0.000    0.297    0.000 {built-in method builtins.getattr}
  2058198    0.266    0.000    0.266    0.000 {method 'get' of 'dict' objects}
1872581/1477911    0.343    0.000    0.452    0.000 {built-in method builtins.len}
  1361828    0.325    0.000    0.480    0.000 D:\PG\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1111954    0.171    0.000    0.171    0.000 {method 'append' of 'list' objects}
707193/706521    0.212    0.000    0.492    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
707193/706521    0.188    0.000    0.275    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   661187    1.369    0.000    2.902    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
640383/268925    0.680    0.000    3.565    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
   590434    0.134    0.000    0.134    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   565389    0.059    0.000    0.059    0.000 {method 'add' of 'set' objects}
   414829    0.069    0.000    0.069    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   385397    0.051    0.000    0.051    0.000 {method 'popleft' of 'collections.deque' objects}
   385303    0.171    0.000    0.260    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1302(read_events)
384847/345514    0.070    0.000    1.124    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1233(iterator)
   372141    0.083    0.000    0.085    0.000 {method 'join' of 'str' objects}
   349999    0.081    0.000    0.095    0.000 {built-in method builtins.hasattr}
   331018    0.059    0.000    0.059    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324778    0.069    0.000    0.081    0.000 {built-in method builtins.max}
306656/305565    0.117    0.000    0.266    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
306656/305501    0.078    0.000    0.344    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   304640    0.025    0.000    0.025    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
   290025    0.056    0.000    0.056    0.000 {method 'items' of 'xml.etree.ElementTree.Element' objects}
   289729    0.483    0.000    0.769    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:279(process_attribs)
   268925    0.186    0.000    3.789    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\xmlfile.py:95(write)
   268910    0.050    0.000    0.050    0.000 D:\Python312\Lib\xml\etree\ElementTree.py:1008(_escape_cdata)
   268909    0.135    0.000    1.420    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   268905    0.153    0.000    0.192    0.000 D:\PG\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         51354390 function calls (50304300 primitive calls) in 28.621 seconds

   Ordered by: internal time
   List reduced from 2016 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
