====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:09:31
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28386138 function calls (27126206 primitive calls) in 29.641 seconds

   Ordered by: cumulative time
   List reduced from 1980 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   95.734    0.108 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      414    0.003    0.000   64.319    0.155 C:\Python313\Lib\threading.py:641(wait)
     1201    0.005    0.000   62.752    0.052 C:\Python313\Lib\threading.py:327(wait)
  4560/58    0.034    0.000   37.376    0.644 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
26362/1379    0.042    0.000   36.381    0.026 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
       91    0.000    0.000   33.739    0.371 C:\Python313\Lib\threading.py:1056(join)
       91    0.005    0.000   33.738    0.371 {method 'join' of '_thread._ThreadHandle' objects}
        1    0.003    0.003   29.641   29.641 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1264(run_integrated_mode)
41135/14453    0.047    0.000   25.973    0.002 {method 'any' of 'numpy.ndarray' objects}
41135/14567    0.027    0.000   25.885    0.002 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\numpy\_core\_methods.py:58(_any)
  4562/43    0.033    0.000   24.548    0.571 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
54737/115    0.165    0.000   24.252    0.211 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        1    0.004    0.004   24.177   24.177 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   24.043    8.014 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   24.043    8.014 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   184/25    0.004    0.000   24.037    0.961 {method 'get' of '_queue.SimpleQueue' objects}
     91/3    0.001    0.000   24.037    8.012 C:\Python313\Lib\threading.py:998(_bootstrap)
     91/3    0.002    0.000   24.037    8.012 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     91/3    0.002    0.000   24.036    8.012 C:\Python313\Lib\threading.py:981(run)
     91/3    0.001    0.000   24.036    8.012 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
42202/1760    0.193    0.000   23.424    0.013 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
10962/441    0.065    0.000   23.311    0.053 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
 5190/196    0.036    0.000   23.167    0.118 {built-in method _operator.eq}
29249/249    0.120    0.000   23.107    0.093 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
29249/249    0.162    0.000   23.069    0.093 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    880/3    0.022    0.000   23.068    7.689 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.100    0.000   23.068    7.689 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:935(_compute_node_net_demand)
    880/3    0.025    0.000   23.067    7.689 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:564(calculate_daily_net_demand)
18291/107    0.053    0.000   23.035    0.215 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
36582/2439    0.041    0.000   21.770    0.009 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         28386138 function calls (27126206 primitive calls) in 29.641 seconds

   Ordered by: call count
   List reduced from 1980 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
5633095/5506694    1.188    0.000    1.830    0.000 {built-in method builtins.isinstance}
1561372/1551723    0.301    0.000    0.316    0.000 {built-in method builtins.getattr}
1497435/1003137    0.409    0.000    0.573    0.000 {built-in method builtins.len}
