====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:12:33
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         90918697 function calls (88777507 primitive calls) in 63.583 seconds

   Ordered by: cumulative time
   List reduced from 2011 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000   78.714    0.089 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
91613/46839    0.159    0.000   76.602    0.002 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
18121/2447    0.068    0.000   71.611    0.029 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        1    0.298    0.298   63.583   63.583 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1969(main)
      252    0.002    0.000   48.215    0.191 C:\Python313\Lib\threading.py:641(wait)
      888    0.007    0.000   46.446    0.052 C:\Python313\Lib\threading.py:327(wait)
18121/2447    0.118    0.000   38.552    0.016 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
18121/2447    0.093    0.000   31.579    0.013 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
        5    0.000    0.000   26.150    5.230 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   26.150    5.230 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      102    0.000    0.000   26.150    0.256 C:\Python313\Lib\threading.py:1056(join)
      102    0.005    0.000   26.149    0.256 {method 'join' of '_thread._ThreadHandle' objects}
   357/24    0.013    0.000   26.148    1.089 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   26.144    5.229 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   26.144    5.229 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.001    0.000   26.142    5.228 C:\Python313\Lib\threading.py:981(run)
    102/5    0.001    0.000   26.142    5.228 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
67933/56293    0.199    0.000   24.410    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
    888/7    0.074    0.000   23.689    3.384 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
 3292/880    0.010    0.000   23.512    0.027 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
49597/48311    0.087    0.000   18.923    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
49736/48450    0.255    0.000   18.597    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:4027(take)
49902/48707    0.142    0.000   17.462    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:869(take)
64582/59438    0.049    0.000   16.206    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
