====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:14:13
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         93376794 function calls (91145248 primitive calls) in 60.053 seconds

   Ordered by: cumulative time
   List reduced from 2007 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.295    0.295   60.054   60.054 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1969(main)
      883    0.004    0.000   56.090    0.064 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
93813/48205    0.142    0.000   49.695    0.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
18357/2359    0.063    0.000   44.879    0.019 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      890    0.004    0.000   35.322    0.040 C:\Python313\Lib\threading.py:327(wait)
      260    0.002    0.000   31.921    0.123 C:\Python313\Lib\threading.py:641(wait)
130693/93062    0.447    0.000   22.437    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
        5    0.000    0.000   21.953    4.391 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   21.953    4.391 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      102    0.000    0.000   21.953    0.215 C:\Python313\Lib\threading.py:1056(join)
      102    0.004    0.000   21.952    0.215 {method 'join' of '_thread._ThreadHandle' objects}
    102/5    0.001    0.000   21.949    4.390 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   21.949    4.390 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.001    0.000   21.946    4.389 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   21.946    4.389 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   363/16    0.011    0.000   21.946    1.372 {method 'get' of '_queue.SimpleQueue' objects}
    888/6    0.060    0.000   19.750    3.292 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
66547/63969    0.046    0.000   16.634    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
69896/57629    0.189    0.000   16.055    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
4764/3382    0.018    0.000   14.805    0.004 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
     1795    0.005    0.000   14.543    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1795    0.145    0.000   14.534    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1735    0.008    0.000   14.141    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
