====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:09:01
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         84156206 function calls (82131527 primitive calls) in 53.907 seconds

   Ordered by: cumulative time
   List reduced from 1994 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.256    0.256   53.908   53.908 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1969(main)
      883    0.004    0.000   43.326    0.049 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
85759/43157    0.131    0.000   36.821    0.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      863    0.004    0.000   33.600    0.039 C:\Python313\Lib\threading.py:327(wait)
17252/2453    0.058    0.000   32.640    0.013 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      236    0.002    0.000   30.321    0.128 C:\Python313\Lib\threading.py:641(wait)
      102    0.000    0.000   26.564    0.260 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   26.563    0.260 {method 'join' of '_thread._ThreadHandle' objects}
4773/2987    0.020    0.000   25.968    0.009 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:6662(copy)
4783/2997    0.029    0.000   25.157    0.008 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
        5    0.000    0.000   20.832    4.166 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   20.832    4.166 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   20.825    4.165 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   20.820    4.164 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   366/22    0.009    0.000   20.819    0.946 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   20.819    4.164 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   20.818    4.164 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
62950/51007    0.169    0.000   20.171    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
 3292/746    0.010    0.000   19.532    0.026 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
    888/7    0.061    0.000   18.424    2.632 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
 3290/737    0.010    0.000   16.223    0.022 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
118015/82702    0.397    0.000   16.207    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
62950/51036    0.271    0.000   15.751    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    880/3    0.045    0.000   14.662    4.887 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1327(collect_node_demands)
 3292/746    0.014    0.000   13.571    0.018 {built-in method _operator.ge}
     1785    0.005    0.000   12.108    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1785    0.121    0.000   12.100    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
45484/44146    0.079    0.000   11.838    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     1732    0.008    0.000   11.778    0.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
8879/5646    0.065    0.000   10.903    0.002 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         84156206 function calls (82131527 primitive calls) in 53.907 seconds

   Ordered by: call count
   List reduced from 1994 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
15191576/15014118    2.506    0.000    3.870    0.000 {built-in method builtins.isinstance}
3875182/3875152    0.542    0.000    0.561    0.000 {built-in method builtins.getattr}
3802160/2855893    0.756    0.000    1.023    0.000 {built-in method builtins.len}
  2550582    0.451    0.000    0.451    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2242981    0.335    0.000    0.335    0.000 {method 'get' of 'dict' objects}
