====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:14:43
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         30456678 function calls (29153230 primitive calls) in 28.483 seconds

   Ordered by: cumulative time
   List reduced from 1922 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000  139.561    0.158 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      413    0.003    0.000   87.652    0.212 C:\Python313\Lib\threading.py:641(wait)
     1208    0.005    0.000   86.200    0.071 C:\Python313\Lib\threading.py:327(wait)
19195/310    0.039    0.000   48.661    0.157 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
28186/1404    0.036    0.000   45.428    0.032 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
       93    0.000    0.000   43.504    0.468 C:\Python313\Lib\threading.py:1056(join)
       93    0.005    0.000   43.499    0.468 {method 'join' of '_thread._ThreadHandle' objects}
57463/103    0.150    0.000   33.617    0.326 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
31058/248    0.110    0.000   33.477    0.135 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
19195/112    0.044    0.000   28.954    0.259 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
19195/112    0.093    0.000   28.920    0.258 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        1    0.003    0.003   28.483   28.483 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1264(run_integrated_mode)
  4560/28    0.032    0.000   28.198    1.007 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
19195/112    0.091    0.000   27.807    0.248 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
  4560/28    0.040    0.000   26.183    0.935 {built-in method _operator.le}
  4562/43    0.029    0.000   25.567    0.595 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
38390/2368    0.038    0.000   24.306    0.010 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
