====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:07:35
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         81985695 function calls (79945167 primitive calls) in 50.725 seconds

   Ordered by: cumulative time
   List reduced from 1959 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.238    0.238   50.725   50.725 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1969(main)
83160/41312    0.124    0.000   35.630    0.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      883    0.003    0.000   34.272    0.039 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
16907/2399    0.052    0.000   31.903    0.013 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      102    0.000    0.000   24.795    0.243 C:\Python313\Lib\threading.py:1056(join)
      102    0.004    0.000   24.795    0.243 {method 'join' of '_thread._ThreadHandle' objects}
      806    0.003    0.000   22.330    0.028 C:\Python313\Lib\threading.py:327(wait)
113606/78961    0.370    0.000   21.001    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
        5    0.000    0.000   19.901    3.980 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   19.901    3.980 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   19.896    3.979 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.003    0.000   19.890    3.978 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   411/26    0.012    0.000   19.890    0.765 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   19.889    3.978 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   19.888    3.978 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
      223    0.002    0.000   18.958    0.085 C:\Python313\Lib\threading.py:641(wait)
60699/49452    0.159    0.000   17.946    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
    888/7    0.054    0.000   17.541    2.506 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
 3292/844    0.008    0.000   15.555    0.018 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
16907/2399    0.085    0.000   14.177    0.006 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
    880/3    0.047    0.000   14.000    4.667 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1327(collect_node_demands)
60699/49571    0.255    0.000   12.296    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
57394/53684    0.039    0.000   12.178    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
     1777    0.005    0.000   11.311    0.006 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\base.py:891(_map_values)
     1777    0.115    0.000   11.288    0.006 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\algorithms.py:1667(map_array)
     1732    0.007    0.000   10.993    0.006 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
129870/97359    0.377    0.000   10.514    0.000 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\indexing.py:1176(__getitem__)
11781/2354    0.054    0.000   10.198    0.004 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
  4189/84    0.099    0.000    9.742    0.116 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:388(_lookup_moq_rv)
