====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:11:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         28869026 function calls (27550001 primitive calls) in 29.786 seconds

   Ordered by: cumulative time
   List reduced from 1940 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   94.520    0.107 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      412    0.004    0.000   68.466    0.166 C:\Python313\Lib\threading.py:641(wait)
     1210    0.006    0.000   67.254    0.056 C:\Python313\Lib\threading.py:327(wait)
       96    0.000    0.000   52.983    0.552 C:\Python313\Lib\threading.py:1056(join)
       96    0.005    0.000   52.978    0.552 {method 'join' of '_thread._ThreadHandle' objects}
42227/1706    0.195    0.000   40.345    0.024 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
36606/3273    0.041    0.000   36.193    0.011 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
26380/1050    0.042    0.000   34.197    0.033 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
29267/196    0.120    0.000   33.647    0.172 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
54767/132    0.161    0.000   33.643    0.255 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
29267/196    0.168    0.000   33.588    0.171 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
        1    0.002    0.002   29.787   29.787 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1264(run_integrated_mode)
5910/4840    0.014    0.000   26.889    0.006 {method 'acquire' of '_thread.lock' objects}
        1    0.004    0.004   25.290   25.290 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   25.160    8.387 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   25.160    8.387 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
     96/3    0.001    0.000   25.155    8.385 C:\Python313\Lib\threading.py:998(_bootstrap)
     96/3    0.003    0.000   25.155    8.385 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     96/3    0.001    0.000   25.155    8.385 C:\Python313\Lib\threading.py:981(run)
    880/3    0.020    0.000   24.298    8.099 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.104    0.000   24.298    8.099 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:935(_compute_node_net_demand)
    880/3    0.024    0.000   24.298    8.099 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:564(calculate_daily_net_demand)
 5190/134    0.036    0.000   24.202    0.181 {built-in method _operator.eq}
18303/115    0.055    0.000   24.179    0.210 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
  4560/45    0.033    0.000   24.010    0.534 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
 1769/415    0.019    0.000   18.725    0.045 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:4620(map)
10968/431    0.066    0.000   17.778    0.041 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
41156/13485    0.048    0.000   17.475    0.001 {method 'any' of 'numpy.ndarray' objects}
41156/13485    0.028    0.000   17.440    0.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\numpy\_core\_methods.py:58(_any)
18303/115    0.093    0.000   14.803    0.129 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)




