====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:07:55
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         24052649 function calls (23135661 primitive calls) in 20.108 seconds

   Ordered by: cumulative time
   List reduced from 1927 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.005    0.000   66.898    0.076 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      374    0.002    0.000   58.919    0.158 C:\Python313\Lib\threading.py:641(wait)
     1158    0.004    0.000   52.411    0.045 C:\Python313\Lib\threading.py:327(wait)
14771/112    0.030    0.000   23.365    0.209 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
32138/10127    0.033    0.000   20.510    0.002 {method 'any' of 'numpy.ndarray' objects}
        1    0.001    0.001   20.108   20.108 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:1264(run_integrated_mode)
32138/10127    0.020    0.000   19.860    0.002 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\numpy\_core\_methods.py:58(_any)
5695/4632    0.008    0.000   19.751    0.004 {method 'acquire' of '_thread.lock' objects}
 44015/79    0.117    0.000   16.249    0.206 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        1    0.003    0.003   16.186   16.186 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module3.py:839(run_mrp_layered_simulation_daily)
        3    0.000    0.000   16.057    5.352 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   16.057    5.352 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       92    0.000    0.000   16.057    0.175 C:\Python313\Lib\threading.py:1056(join)
       92    0.004    0.000   16.057    0.175 {method 'join' of '_thread._ThreadHandle' objects}
     92/3    0.001    0.000   16.053    5.351 C:\Python313\Lib\threading.py:998(_bootstrap)
