====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:10:45
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         87706471 function calls (85630968 primitive calls) in 60.966 seconds

   Ordered by: cumulative time
   List reduced from 2008 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.278    0.278   60.967   60.967 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\module5.py:1969(main)
      883    0.004    0.000   55.206    0.063 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
88784/44859    0.158    0.000   40.997    0.001 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      102    0.000    0.000   38.353    0.376 C:\Python313\Lib\threading.py:1056(join)
      102    0.006    0.000   38.353    0.376 {method 'join' of '_thread._ThreadHandle' objects}
17717/2411    0.073    0.000   36.878    0.015 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
17717/2411    0.125    0.000   25.230    0.010 C:\Users\25936\Desktop\test\fix-future-production-in-net-demand\fix-future-production-in-net-demand\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        5    0.000    0.000   25.009    5.002 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   25.009    5.002 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.002    0.000   25.002    5.000 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.004    0.000   24.997    4.999 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   365/24    0.017    0.000   24.995    1.041 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.002    0.000   24.995    4.999 C:\Python313\Lib\threading.py:981(run)
    102/5    0.001    0.000   24.995    4.999 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
