====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:14:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         58057756 function calls (56806550 primitive calls) in 36.145 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.042    0.042   36.146   36.146 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:723(main)
      118    0.000    0.000   23.115    0.196 C:\Python313\Lib\threading.py:1056(join)
      118    0.007    0.000   23.058    0.195 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   13.930    2.786 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   13.930    2.786 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    118/5    0.003    0.000   13.922    2.784 C:\Python313\Lib\threading.py:998(_bootstrap)
    118/5    0.002    0.000   13.914    2.783 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   888/14    0.018    0.000   13.913    0.994 {method 'get' of '_queue.SimpleQueue' objects}
    118/5    0.002    0.000   13.913    2.783 C:\Python313\Lib\threading.py:981(run)
    118/5    0.002    0.000   13.913    2.783 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
47665/22089    0.067    0.000   12.356    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
  888/294    0.006    0.000   11.964    0.041 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
      282    0.003    0.000   11.747    0.042 C:\Python313\Lib\threading.py:327(wait)
11821/2540    0.047    0.000   10.217    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
63837/42153    0.229    0.000   10.202    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
        3    0.000    0.000    9.824    3.275 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
      883    0.001    0.000    9.275    0.011 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
7899/2920    0.039    0.000    9.243    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
  880/290    0.022    0.000    7.555    0.026 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
      161    0.001    0.000    7.430    0.046 C:\Python313\Lib\threading.py:641(wait)
        1    0.001    0.001    6.946    6.946 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
  4598/44    0.101    0.000    6.427    0.146 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  880/501    0.005    0.000    6.332    0.013 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
      287    0.036    0.000    5.761    0.020 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
73106/59646    0.227    0.000    5.647    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
