====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:12:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         13388880 function calls (12653548 primitive calls) in 15.957 seconds

   Ordered by: cumulative time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000   95.460    0.108 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      293    0.002    0.000   62.014    0.212 C:\Python313\Lib\threading.py:641(wait)
      835    0.004    0.000   61.720    0.074 C:\Python313\Lib\threading.py:327(wait)
22502/1673    0.027    0.000   35.791    0.021 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
      156    0.000    0.000   27.062    0.173 C:\Python313\Lib\threading.py:1056(join)
      156    0.007    0.000   27.062    0.173 {method 'join' of '_thread._ThreadHandle' objects}
 34332/71    0.105    0.000   19.701    0.277 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
        1    0.000    0.000   15.957   15.957 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   15.939   15.939 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   15.708   15.708 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   15.704   15.704 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   15.501    5.167 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   15.497    5.166 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   15.496    5.165 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   494/30    0.010    0.000   15.489    0.516 {method 'get' of '_queue.SimpleQueue' objects}
    156/3    0.001    0.000   15.489    5.163 C:\Python313\Lib\threading.py:998(_bootstrap)
    156/3    0.002    0.000   15.489    5.163 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    156/3    0.002    0.000   15.488    5.163 C:\Python313\Lib\threading.py:981(run)
    156/3    0.002    0.000   15.488    5.163 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
13960/614    0.027    0.000   15.115    0.025 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
 11251/89    0.022    0.000   14.996    0.168 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
    880/3    0.011    0.000   14.446    4.815 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.018    0.000   14.446    4.815 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.009    0.000   14.446    4.815 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)
    880/3    0.011    0.000   14.436    4.812 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:325(_calculate_demand_side)
