====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:13:34
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         56104428 function calls (55090371 primitive calls) in 38.060 seconds

   Ordered by: cumulative time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.048    0.048   38.060   38.060 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:723(main)
45902/21374    0.073    0.000   24.583    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
11356/2497    0.056    0.000   22.347    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      124    0.000    0.000   20.421    0.165 C:\Python313\Lib\threading.py:1056(join)
      124    0.007    0.000   20.412    0.165 {method 'join' of '_thread._ThreadHandle' objects}
      304    0.003    0.000   15.681    0.052 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   14.320    2.864 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   14.320    2.864 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    124/5    0.003    0.000   14.312    2.862 C:\Python313\Lib\threading.py:998(_bootstrap)
    124/5    0.003    0.000   14.304    2.861 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    124/5    0.002    0.000   14.303    2.861 C:\Python313\Lib\threading.py:981(run)
    124/5    0.002    0.000   14.303    2.861 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/13    0.018    0.000   14.303    1.100 {method 'get' of '_queue.SimpleQueue' objects}
      883    0.001    0.000   13.132    0.015 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
  888/249    0.006    0.000   12.427    0.050 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
61892/40996    0.245    0.000   11.253    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
      177    0.001    0.000   10.874    0.061 C:\Python313\Lib\threading.py:641(wait)
        3    0.000    0.000   10.341    3.447 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
7699/2917    0.041    0.000   10.220    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
11356/2497    0.063    0.000    9.381    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
  880/248    0.022    0.000    8.207    0.033 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
        1    0.001    0.001    7.373    7.373 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
  4364/20    0.108    0.000    7.148    0.357 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  880/501    0.003    0.000    7.061    0.014 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
      287    0.039    0.000    6.144    0.021 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
70637/57814    0.238    0.000    6.113    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
  571/444    0.002    0.000    5.487    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
11356/2497    0.057    0.000    4.832    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
      888    0.001    0.000    4.818    0.005 C:\Python313\Lib\concurrent\futures\_base.py:428(result)
22712/10780    0.022    0.000    4.735    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         56104428 function calls (55090371 primitive calls) in 38.060 seconds

   Ordered by: call count
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9291726/9183308    1.689    0.000    2.711    0.000 {built-in method builtins.isinstance}
2895011/2894981    0.434    0.000    0.446    0.000 {built-in method builtins.getattr}
2264489/1639508    0.501    0.000    0.675    0.000 {built-in method builtins.len}
  2137143    0.332    0.000    0.332    0.000 {method 'get' of 'dict' objects}
  1393519    0.399    0.000    0.582    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1205464/1198953    0.415    0.000    0.961    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1205464/1198953    0.375    0.000    0.537    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   583729    0.069    0.000    0.069    0.000 {method 'add' of 'set' objects}
   553073    0.095    0.000    0.095    0.000 {method 'append' of 'list' objects}
   462764    0.123    0.000    0.162    0.000 {built-in method builtins.hasattr}
   414789    0.082    0.000    0.082    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
395513/394863    0.077    0.000    0.079    0.000 {built-in method builtins.hash}
   386200    0.062    0.000    0.063    0.000 {built-in method builtins.issubclass}
   385343    0.059    0.000    0.059    0.000 {method 'popleft' of 'collections.deque' objects}
385283/384358    0.216    0.000    0.316    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384846/351064    0.087    0.000    1.516    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   343022    0.051    0.000    0.051    0.000 {built-in method builtins.callable}
   331018    0.072    0.000    0.072    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   326924    0.050    0.000    0.064    0.000 {built-in method builtins.max}
326421/326171    0.161    0.000    0.458    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
326421/326171    0.104    0.000    0.651    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   304640    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
301904/300809    0.412    0.000    0.974    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
280282/275993    0.076    0.000    0.112    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
   278287    0.080    0.000    0.117    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
   269734    0.159    0.000    1.506    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   269730    0.171    0.000    0.216    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)
   269730    0.210    0.000    0.771    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   269730    0.219    0.000    0.875    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)
   269730    1.379    0.000    2.408    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         56104428 function calls (55090371 primitive calls) in 38.060 seconds

   Ordered by: internal time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9291726/9183308    1.689    0.000    2.711    0.000 {built-in method builtins.isinstance}
   269730    1.379    0.000    2.408    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
63200/57454    0.570    0.000    4.051    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
126416/125322    0.502    0.000    0.692    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
2264489/1639508    0.501    0.000    0.675    0.000 {built-in method builtins.len}
99595/99151    0.470    0.000    1.576    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
17010/17002    0.457    0.000    0.522    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
2895011/2894981    0.434    0.000    0.446    0.000 {built-in method builtins.getattr}
1205464/1198953    0.415    0.000    0.961    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
301904/300809    0.412    0.000    0.974    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
  1393519    0.399    0.000    0.582    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
   269730    0.395    0.000    0.812    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
   269730    0.394    0.000    0.430    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
138263/135856    0.378    0.000    2.410    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
1205464/1198953    0.375    0.000    0.537    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   269697    0.367    0.000    0.863    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
229025/228144    0.352    0.000    1.192    0.000 {built-in method builtins.any}
        4    0.350    0.087    4.038    1.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
  2137143    0.332    0.000    0.332    0.000 {method 'get' of 'dict' objects}
144413/143743    0.324    0.000    0.395    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
81969/81156    0.317    0.000    1.445    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
47879/47139    0.311    0.000    0.805    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
96482/95846    0.307    0.000    0.304    0.000 {method 'reduce' of 'numpy.ufunc' objects}
    27892    0.282    0.000    0.601    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\cast.py:1156(maybe_infer_to_datetimelike)
   163087    0.264    0.000    0.338    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
    20862    0.257    0.000    2.724    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
    31622    0.253    0.000    0.294    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\utils\datetime.py:81(to_excel)
61892/40996    0.245    0.000   11.253    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
70637/57814    0.238    0.000    6.113    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
      452    0.234    0.001    0.234    0.001 {method 'feed' of 'xml.etree.ElementTree.XMLParser' objects}


