====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:14:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16193519 function calls (15299921 primitive calls) in 16.203 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.002    0.000   99.513    0.113 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      276    0.002    0.000   85.614    0.310 C:\Python313\Lib\threading.py:641(wait)
      767    0.004    0.000   76.020    0.099 C:\Python313\Lib\threading.py:327(wait)
26046/1313    0.027    0.000   25.241    0.019 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
      153    0.000    0.000   21.366    0.140 C:\Python313\Lib\threading.py:1056(join)
      153    0.007    0.000   21.366    0.140 {method 'join' of '_thread._ThreadHandle' objects}
    880/5    0.019    0.000   18.933    3.787 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:374(_get_forecast_demand)
  4560/26    0.022    0.000   18.229    0.701 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
28066/4610    0.030    0.000   16.864    0.004 {method 'any' of 'numpy.ndarray' objects}
28066/4610    0.018    0.000   16.841    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
        1    0.000    0.000   16.203   16.203 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   16.186   16.186 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   15.808   15.808 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   15.804   15.804 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   15.627    5.209 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   15.624    5.208 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   15.624    5.208 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    153/3    0.001    0.000   15.616    5.205 C:\Python313\Lib\threading.py:998(_bootstrap)
    153/3    0.002    0.000   15.616    5.205 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   542/34    0.010    0.000   15.616    0.459 {method 'get' of '_queue.SimpleQueue' objects}
    153/3    0.001    0.000   15.615    5.205 C:\Python313\Lib\threading.py:981(run)
    153/3    0.002    0.000   15.615    5.205 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
17578/428    0.024    0.000   14.556    0.034 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
    880/3    0.009    0.000   14.525    4.842 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.015    0.000   14.520    4.840 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.008    0.000   14.518    4.839 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)
    880/3    0.010    0.000   14.518    4.839 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:325(_calculate_demand_side)
 39804/67    0.097    0.000   14.514    0.217 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
    880/4    0.016    0.000   14.497    3.624 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:396(_get_safety_stock)
 19586/91    0.069    0.000   14.490    0.159 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16193519 function calls (15299921 primitive calls) in 16.203 seconds

   Ordered by: call count
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3485991/3409141    0.658    0.000    1.067    0.000 {built-in method builtins.isinstance}
1059499/690245    0.250    0.000    0.361    0.000 {built-in method builtins.len}
949965/944671    0.162    0.000    0.174    0.000 {built-in method builtins.getattr}
   468016    0.168    0.000    0.389    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   468016    0.146    0.000    0.212    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.037    0.000    0.037    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
   235695    0.060    0.000    0.091    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
234507/234393    0.044    0.000    0.044    0.000 {built-in method builtins.hash}
   201341    0.069    0.000    0.108    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   199649    0.029    0.000    0.029    0.000 {built-in method builtins.issubclass}
   197873    0.061    0.000    0.146    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   181756    0.051    0.000    0.095    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
156111/150097    0.862    0.000    0.842    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   149009    0.024    0.000    0.024    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   136799    0.044    0.000    0.059    0.000 {built-in method builtins.hasattr}
133625/133617    0.043    0.000    0.221    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
118390/118264    0.184    0.000    0.635    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   112905    0.016    0.000    0.016    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
109465/109456    0.063    0.000    0.166    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
99590/99586    0.069    0.000    0.181    0.000 {built-in method builtins.all}
    99038    0.053    0.000    0.079    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    96899    0.060    0.000    0.069    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    96899    0.038    0.000    0.106    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    94760    0.028    0.000    0.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
    90875    0.061    0.000    0.218    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    90868    0.101    0.000    0.318    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83713/77089    0.052    0.000    0.225    0.000 {built-in method numpy.asarray}
80260/80149    0.167    0.000    0.203    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    80260    0.036    0.000    0.036    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)
    79852    0.028    0.000    0.028    0.000 {method 'get' of 'dict' objects}




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16193519 function calls (15299921 primitive calls) in 16.203 seconds

   Ordered by: internal time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12391/12238    3.679    0.000    3.689    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
156111/150097    0.862    0.000    0.842    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
3485991/3409141    0.658    0.000    1.067    0.000 {built-in method builtins.isinstance}
58218/51780    0.502    0.000    3.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1059499/690245    0.250    0.000    0.361    0.000 {built-in method builtins.len}
57027/56244    0.246    0.000    0.674    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
