====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:16:54
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16659624 function calls (15703759 primitive calls) in 17.116 seconds

   Ordered by: cumulative time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.002    0.000   92.030    0.104 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      267    0.002    0.000   78.821    0.295 C:\Python313\Lib\threading.py:641(wait)
      761    0.004    0.000   67.267    0.088 C:\Python313\Lib\threading.py:327(wait)
4234/3044    0.009    0.000   24.107    0.008 {method 'acquire' of '_thread.lock' objects}
  4560/34    0.024    0.000   21.903    0.644 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
 39860/83    0.094    0.000   20.258    0.244 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
        1    0.000    0.000   17.116   17.116 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   17.101   17.101 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   16.492   16.492 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.001    0.001   16.487   16.487 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   16.309    5.436 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   16.306    5.435 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   16.306    5.435 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      155    0.000    0.000   16.306    0.105 C:\Python313\Lib\threading.py:1056(join)
      155    0.007    0.000   16.305    0.105 {method 'join' of '_thread._ThreadHandle' objects}
   541/29    0.010    0.000   16.298    0.562 {method 'get' of '_queue.SimpleQueue' objects}
    155/3    0.001    0.000   16.298    5.433 C:\Python313\Lib\threading.py:998(_bootstrap)
    155/3    0.002    0.000   16.298    5.433 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    155/3    0.001    0.000   16.297    5.432 C:\Python313\Lib\threading.py:981(run)
    155/3    0.001    0.000   16.297    5.432 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
17624/516    0.025    0.000   15.934    0.031 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
 13035/92    0.017    0.000   15.548    0.169 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
    880/3    0.009    0.000   15.098    5.033 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.014    0.000   15.097    5.032 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.009    0.000   15.095    5.032 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)
    880/3    0.010    0.000   15.094    5.031 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:325(_calculate_demand_side)
 19617/87    0.070    0.000   14.902    0.171 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
 19617/87    0.078    0.000   14.892    0.171 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    880/5    0.015    0.000   14.872    2.974 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:396(_get_safety_stock)
26070/1090    0.027    0.000   14.315    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16659624 function calls (15703759 primitive calls) in 17.116 seconds

   Ordered by: call count
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
