====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:15:53
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16318507 function calls (15387242 primitive calls) in 16.959 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.002    0.000   65.632    0.074 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      274    0.002    0.000   48.297    0.176 C:\Python313\Lib\threading.py:641(wait)
      803    0.004    0.000   48.283    0.060 C:\Python313\Lib\threading.py:327(wait)
26046/1140    0.027    0.000   29.284    0.026 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
 39808/95    0.093    0.000   24.034    0.253 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
      154    0.000    0.000   22.230    0.144 C:\Python313\Lib\threading.py:1056(join)
      154    0.007    0.000   22.229    0.144 {method 'join' of '_thread._ThreadHandle' objects}
13023/133    0.018    0.000   20.599    0.155 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
13023/133    0.055    0.000   20.576    0.155 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
28071/5329    0.030    0.000   18.846    0.004 {method 'any' of 'numpy.ndarray' objects}
28071/5329    0.018    0.000   18.828    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
13023/303    0.028    0.000   17.522    0.058 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.000    0.000   16.959   16.959 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   16.942   16.942 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   16.509   16.509 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.001    0.001   16.505   16.505 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   16.326    5.442 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   16.323    5.441 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   16.323    5.441 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    154/3    0.001    0.000   16.316    5.439 C:\Python313\Lib\threading.py:998(_bootstrap)
    154/3    0.002    0.000   16.316    5.439 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   505/27    0.011    0.000   16.315    0.604 {method 'get' of '_queue.SimpleQueue' objects}
    154/3    0.002    0.000   16.315    5.438 C:\Python313\Lib\threading.py:981(run)
    154/3    0.002    0.000   16.315    5.438 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
17582/426    0.024    0.000   15.958    0.037 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
 19588/94    0.071    0.000   15.803    0.168 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
 19588/94    0.077    0.000   15.789    0.168 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
    880/3    0.009    0.000   15.333    5.111 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.015    0.000   15.310    5.103 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.008    0.000   15.296    5.099 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16318507 function calls (15387242 primitive calls) in 16.959 seconds

   Ordered by: call count
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3494740/3415715    0.653    0.000    1.061    0.000 {built-in method builtins.isinstance}
1060412/690634    0.252    0.000    0.362    0.000 {built-in method builtins.len}
951279/945985    0.162    0.000    0.174    0.000 {built-in method builtins.getattr}
468556/466080    0.168    0.000    0.385    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
468556/466376    0.144    0.000    0.209    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.038    0.000    0.038    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
235698/235526    0.060    0.000    0.091    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
234624/234510    0.044    0.000    0.044    0.000 {built-in method builtins.hash}
225655/195022    1.497    0.000    1.147    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
   201415    0.069    0.000    0.108    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   200236    0.029    0.000    0.029    0.000 {built-in method builtins.issubclass}
   197883    0.061    0.000    0.146    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
181770/181440    0.049    0.000    0.094    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   149232    0.023    0.000    0.023    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
   137238    0.043    0.000    0.058    0.000 {built-in method builtins.hasattr}
133633/133126    0.043    0.000    0.220    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
118437/118153    0.184    0.000    0.632    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   112953    0.015    0.000    0.015    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
109519/109154    0.062    0.000    0.164    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
99597/99410    0.069    0.000    0.180    0.000 {built-in method builtins.all}
99148/99088    0.054    0.000    0.080    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:416(extract_array)
    96917    0.059    0.000    0.068    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    96917    0.037    0.000    0.105    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:831(_values)
    94819    0.028    0.000    0.042    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:909(__len__)
90882/90717    0.061    0.000    0.216    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
90875/90710    0.100    0.000    0.316    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:784(name)
83726/77100    0.052    0.000    0.224    0.000 {built-in method numpy.asarray}
    81558    0.029    0.000    0.029    0.000 {method 'get' of 'dict' objects}
    80287    0.166    0.000    0.201    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
    80287    0.035    0.000    0.035    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\flags.py:51(__init__)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16318507 function calls (15387242 primitive calls) in 16.959 seconds

   Ordered by: internal time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12391/12379    3.751    0.000    3.794    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
225655/195022    1.497    0.000    1.147    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
3494740/3415715    0.653    0.000    1.061    0.000 {built-in method builtins.isinstance}
58223/51760    0.501    0.000    3.392    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
1060412/690634    0.252    0.000    0.362    0.000 {built-in method builtins.len}
57078/57017    0.244    0.000    0.682    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
56475/56459    0.236    0.000    0.329    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
