====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:16:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         61417180 function calls (60352206 primitive calls) in 35.711 seconds

   Ordered by: cumulative time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.039    0.039   35.711   35.711 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:723(main)
50422/23056    0.067    0.000   19.513    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
12461/2461    0.050    0.000   17.356    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      883    0.001    0.000   15.669    0.018 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      289    0.003    0.000   15.038    0.052 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   13.363    2.673 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   13.363    2.673 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      120    0.000    0.000   13.363    0.111 C:\Python313\Lib\threading.py:1056(join)
      120    0.006    0.000   13.362    0.111 {method 'join' of '_thread._ThreadHandle' objects}
    120/5    0.003    0.000   13.356    2.671 C:\Python313\Lib\threading.py:998(_bootstrap)
    120/5    0.003    0.000   13.349    2.670 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    120/5    0.001    0.000   13.348    2.670 C:\Python313\Lib\threading.py:981(run)
   888/17    0.027    0.000   13.348    0.785 {method 'get' of '_queue.SimpleQueue' objects}
    120/5    0.002    0.000   13.348    2.670 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
  888/204    0.006    0.000   12.110    0.059 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
      166    0.001    0.000   11.003    0.066 C:\Python313\Lib\threading.py:641(wait)
        3    0.000    0.000    9.515    3.172 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
67534/44554    0.228    0.000    8.426    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
  880/201    0.018    0.000    8.012    0.040 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
8239/2924    0.037    0.000    7.511    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
        1    0.001    0.001    7.470    7.470 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
12461/2461    0.051    0.000    6.819    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
  4920/67    0.105    0.000    6.758    0.101 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  880/518    0.004    0.000    6.748    0.013 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
12461/2693    0.022    0.000    6.647    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
12461/2461    0.053    0.000    6.601    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
      287    0.034    0.000    5.832    0.020 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
77306/63953    0.229    0.000    5.705    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
  571/518    0.001    0.000    5.254    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
      888    0.001    0.000    5.111    0.006 C:\Python313\Lib\concurrent\futures\_base.py:428(result)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         61417180 function calls (60352206 primitive calls) in 35.711 seconds

   Ordered by: call count
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10055983/9986745    1.638    0.000    2.607    0.000 {built-in method builtins.isinstance}
3156512/3156468    0.418    0.000    0.430    0.000 {built-in method builtins.getattr}
  2434566    0.329    0.000    0.329    0.000 {method 'get' of 'dict' objects}
2414181/1772718    0.475    0.000    0.653    0.000 {built-in method builtins.len}
  1585248    0.376    0.000    0.557    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1285148    0.394    0.000    0.914    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
  1285148    0.354    0.000    0.509    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
   675083    0.072    0.000    0.072    0.000 {method 'add' of 'set' objects}
   613354    0.091    0.000    0.091    0.000 {method 'append' of 'list' objects}
   502426    0.118    0.000    0.158    0.000 {built-in method builtins.hasattr}
   440982    0.068    0.000    0.068    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
431433/430859    0.073    0.000    0.075    0.000 {built-in method builtins.hash}
   410315    0.057    0.000    0.058    0.000 {built-in method builtins.issubclass}
   408160    0.055    0.000    0.055    0.000 {method 'popleft' of 'collections.deque' objects}
408118/403522    0.181    0.000    0.274    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
407658/322308    0.088    0.000    1.887    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   380253    0.050    0.000    0.064    0.000 {built-in method builtins.max}
   377164    0.153    0.000    0.406    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   377164    0.107    0.000    0.514    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
   368952    0.050    0.000    0.050    0.000 {built-in method builtins.callable}
   345560    0.067    0.000    0.067    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   324864    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
318952/317500    0.379    0.000    0.905    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
   314854    0.164    0.000    1.556    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:888(get_formatted_cells)
   314850    0.172    0.000    0.219    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_base.py:1293(_value_with_fmt)
   314850    0.224    0.000    0.794    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:12(_set_attributes)
   314850    0.225    0.000    0.782    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\cell.py:176(_bind_value)
   314850    1.395    0.000    2.461    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
   314850    0.201    0.000    0.415    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:596(_format_value)
   314850    0.108    0.000    0.942    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:220(cell)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         61417180 function calls (60352206 primitive calls) in 35.711 seconds

   Ordered by: internal time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
10055983/9986745    1.638    0.000    2.607    0.000 {built-in method builtins.isinstance}
   314850    1.395    0.000    2.461    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\_writer.py:89(lxml_write_cell)
67690/62376    0.538    0.000    3.636    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:389(__init__)
2414181/1772718    0.475    0.000    0.653    0.000 {built-in method builtins.len}
134570/133787    0.472    0.000    0.656    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6236(__finalize__)
18664/18637    0.440    0.000    0.502    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
104482/104407    0.433    0.000    1.453    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:517(sanitize_array)
   314850    0.426    0.000    0.464    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:85(__init__)
3156512/3156468    0.418    0.000    0.430    0.000 {built-in method builtins.getattr}
   314850    0.407    0.000    0.835    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\worksheet.py:251(_get_cell)
  1285148    0.394    0.000    0.914    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
318952/317500    0.379    0.000    0.905    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
  1585248    0.376    0.000    0.557    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
146994/143701    0.368    0.000    2.624    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_reader.py:189(parse_cell)
   314817    0.366    0.000    0.895    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\formats\excel.py:872(_generate_body)
  1285148    0.354    0.000    0.509    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
        4    0.351    0.088    4.030    1.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\io\excel\_openpyxl.py:442(_write_cells)
245374/245052    0.346    0.000    1.149    0.000 {built-in method builtins.any}
  2434566    0.329    0.000    0.329    0.000 {method 'get' of 'dict' objects}
152521/152209    0.292    0.000    0.361    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:278(__init__)
85688/83712    0.290    0.000    1.343    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\serialisable.py:46(from_tree)
51998/51752    0.280    0.000    0.734    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\array_algos\take.py:120(_take_nd_ndarray)
    24531    0.268    0.000    2.793    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\worksheet\_writer.py:130(write_row)
105130/104872    0.259    0.000    0.258    0.000 {method 'reduce' of 'numpy.ufunc' objects}
170753/169933    0.253    0.000    0.322    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\sequence.py:24(__set__)
