====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-21 11:15:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         60023214 function calls (58983129 primitive calls) in 35.181 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.039    0.039   35.182   35.182 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:723(main)
      883    0.001    0.000   25.111    0.028 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
49296/22890    0.065    0.000   18.953    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
      286    0.003    0.000   17.532    0.061 C:\Python313\Lib\threading.py:327(wait)
12225/2619    0.050    0.000   16.851    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   13.149    2.630 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   13.148    2.630 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      121    0.000    0.000   13.148    0.109 C:\Python313\Lib\threading.py:1056(join)
      121    0.007    0.000   13.148    0.109 {method 'join' of '_thread._ThreadHandle' objects}
    121/5    0.003    0.000   13.141    2.628 C:\Python313\Lib\threading.py:998(_bootstrap)
    121/5    0.002    0.000   13.135    2.627 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    121/5    0.002    0.000   13.133    2.627 C:\Python313\Lib\threading.py:981(run)
    121/5    0.002    0.000   13.133    2.627 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/15    0.025    0.000   13.133    0.876 {method 'get' of '_queue.SimpleQueue' objects}
      162    0.001    0.000   13.076    0.081 C:\Python313\Lib\threading.py:641(wait)
  888/244    0.006    0.000   11.597    0.048 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        3    0.000    0.000    9.572    3.191 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
12225/2619    0.053    0.000    8.744    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
12225/2849    0.023    0.000    8.579    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
65918/43897    0.225    0.000    8.226    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
