====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-21 11:13:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         15860477 function calls (14975675 primitive calls) in 18.214 seconds

   Ordered by: cumulative time
   List reduced from 1772 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000  111.231    0.126 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      286    0.002    0.000   91.235    0.319 C:\Python313\Lib\threading.py:641(wait)
      836    0.004    0.000   66.958    0.080 C:\Python313\Lib\threading.py:327(wait)
13011/214    0.035    0.000   34.517    0.161 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
28045/4993    0.033    0.000   29.715    0.006 {method 'any' of 'numpy.ndarray' objects}
 13011/88    0.023    0.000   28.095    0.319 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
 39774/88    0.112    0.000   25.933    0.295 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
28045/4993    0.020    0.000   21.444    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
  4560/54    0.027    0.000   18.917    0.350 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
  4560/54    0.040    0.000   18.815    0.348 {built-in method _operator.le}
      156    0.000    0.000   18.764    0.120 C:\Python313\Lib\threading.py:1056(join)
      156    0.007    0.000   18.758    0.120 {method 'join' of '_thread._ThreadHandle' objects}
26022/2992    0.029    0.000   18.255    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
        1    0.000    0.000   18.214   18.214 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   18.197   18.197 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.005    0.005   17.941   17.941 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.003    0.003   17.936   17.936 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   17.704    5.901 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   17.700    5.900 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   17.700    5.900 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   486/38    0.010    0.000   17.692    0.466 {method 'get' of '_queue.SimpleQueue' objects}
    156/3    0.001    0.000   17.692    5.897 C:\Python313\Lib\threading.py:998(_bootstrap)
    156/3    0.003    0.000   17.692    5.897 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    156/3    0.002    0.000   17.691    5.897 C:\Python313\Lib\threading.py:981(run)
    156/3    0.002    0.000   17.691    5.897 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
17560/836    0.031    0.000   16.657    0.020 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
19568/166    0.081    0.000   16.549    0.100 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
    880/3    0.011    0.000   16.541    5.514 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.018    0.000   16.531    5.510 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.009    0.000   16.531    5.510 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         15860477 function calls (14975675 primitive calls) in 18.214 seconds

   Ordered by: call count
   List reduced from 1772 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3422986/3362019    0.716    0.000    1.170    0.000 {built-in method builtins.isinstance}
1053989/684848    0.281    0.000    0.403    0.000 {built-in method builtins.len}
940627/935333    0.183    0.000    0.197    0.000 {built-in method builtins.getattr}
   463699    0.180    0.000    0.423    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   463699    0.158    0.000    0.233    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
