====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:10:17
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16156326 function calls (15277006 primitive calls) in 17.380 seconds

   Ordered by: cumulative time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.006    0.000   81.059    0.092 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
22760/157    0.046    0.000   61.112    0.389 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      580    0.004    0.000   49.791    0.086 C:\Python313\Lib\threading.py:641(wait)
 4560/133    0.021    0.000   40.392    0.304 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
     1423    0.007    0.000   37.557    0.026 C:\Python313\Lib\threading.py:327(wait)
 4560/133    0.046    0.000   28.730    0.216 {built-in method _operator.le}
51051/119    0.128    0.000   26.176    0.220 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
23006/113    0.082    0.000   26.116    0.231 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
23006/113    0.089    0.000   26.106    0.231 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
 10388/37    0.513    0.000   25.876    0.699 {built-in method _operator.eq}
22502/7955    0.025    0.000   25.368    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
18291/114    0.038    0.000   22.456    0.197 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
   880/23    0.014    0.000   21.429    0.932 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:388(_get_safety_stock)
        1    0.000    0.000   17.380   17.380 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   17.225   17.225 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:112(_process_single_day)
        1    0.000    0.000   16.965   16.965 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:205(_calculate_net_demand)
        1    0.001    0.001   16.965   16.965 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:20(run_mrp_layered_simulation_daily)
        3    0.000    0.000   16.855    5.618 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:205(_process_layer)
        3    0.000    0.000   16.852    5.617 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   16.852    5.617 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       96    0.000    0.000   16.852    0.176 C:\Python313\Lib\threading.py:1056(join)
       96    0.004    0.000   16.851    0.176 {method 'join' of '_thread._ThreadHandle' objects}
   133/15    0.003    0.000   16.848    1.123 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   16.848    5.616 C:\Python313\Lib\threading.py:998(_bootstrap)
     96/3    0.002    0.000   16.848    5.616 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     96/3    0.001    0.000   16.847    5.616 C:\Python313\Lib\threading.py:981(run)
     96/3    0.001    0.000   16.847    5.616 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
 4560/131    0.021    0.000   16.604    0.127 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
    880/3    0.008    0.000   16.526    5.509 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.030    0.000   16.526    5.509 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:56(process)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         16156326 function calls (15277006 primitive calls) in 17.380 seconds

   Ordered by: call count
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
3382578/3297189    0.681    0.000    1.112    0.000 {built-in method builtins.isinstance}
1042914/678131    0.269    0.000    0.383    0.000 {built-in method builtins.len}
921789/919139    0.174    0.000    0.184    0.000 {built-in method builtins.getattr}
455293/454757    0.176    0.000    0.404    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   455293    0.147    0.000    0.216    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.036    0.000    0.036    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:174(<genexpr>)
   224726    0.061    0.000    0.094    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
224174/224060    0.044    0.000    0.045    0.000 {built-in method builtins.hash}
   206903    0.063    0.000    0.150    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
187792/187746    0.070    0.000    0.109    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   179340    0.051    0.000    0.098    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   170368    0.027    0.000    0.027    0.000 {built-in method builtins.issubclass}
   146697    0.049    0.000    0.069    0.000 {built-in method builtins.hasattr}
132792/129272    0.078    0.000    1.375    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
132792/129272    0.041    0.000    1.415    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
118324/118171    0.194    0.000    0.656    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
   115693    0.017    0.000    0.017    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
   112176    0.037    0.000    0.141    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   109766    0.019    0.000    0.019    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
108873/108718    0.080    0.000    0.200    0.000 {built-in method builtins.all}
106831/106729    0.058    0.000    0.121    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
    99319    0.059    0.000    0.087    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:416(extract_array)
    91609    0.028    0.000    0.043    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\base.py:909(__len__)
90610/84123    0.061    0.000    0.242    0.000 {built-in method numpy.asarray}
    89668    0.062    0.000    0.223    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1571(validate_all_hashable)
    89664    0.106    0.000    0.328    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:784(name)
    85139    0.059    0.000    0.068    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\internals\managers.py:2004(internal_values)
    85139    0.036    0.000    0.104    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:831(_values)
    80864    0.027    0.000    0.027    0.000 {method 'get' of 'dict' objects}
79126/79084    0.103    0.000    0.270    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1596(pandas_dtype)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         16156326 function calls (15277006 primitive calls) in 17.380 seconds

   Ordered by: internal time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    13252    2.460    0.000    2.512    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
     6185    1.095    0.000    1.095    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:305(_isna_string_dtype)
