====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:11:40
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19501230 function calls (18343337 primitive calls) in 25.076 seconds

   Ordered by: cumulative time
   List reduced from 1773 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.008    0.000  169.611    0.192 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      565    0.004    0.000  118.097    0.209 C:\Python313\Lib\threading.py:641(wait)
     1411    0.009    0.000   96.241    0.068 C:\Python313\Lib\threading.py:327(wait)
29880/276    0.065    0.000   60.795    0.220 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
42178/4857    0.205    0.000   47.725    0.010 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
10960/1252    0.072    0.000   46.484    0.037 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
29542/9483    0.036    0.000   40.855    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
29247/165    0.118    0.000   39.761    0.241 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
29247/165    0.139    0.000   39.737    0.241 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
14771/2060    0.036    0.000   37.572    0.018 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
 61773/49    0.180    0.000   32.830    0.670 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
   880/19    0.018    0.000   32.608    1.716 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:388(_get_safety_stock)
        1    0.000    0.000   25.076   25.076 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   24.907   24.907 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:112(_process_single_day)
        1    0.000    0.000   24.556   24.556 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:205(_calculate_net_demand)
        1    0.002    0.002   24.556   24.556 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:20(run_mrp_layered_simulation_daily)
        3    0.000    0.000   24.416    8.139 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:205(_process_layer)
        3    0.000    0.000   24.412    8.137 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   24.412    8.137 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       96    0.000    0.000   24.412    0.254 C:\Python313\Lib\threading.py:1056(join)
       96    0.005    0.000   24.411    0.254 {method 'join' of '_thread._ThreadHandle' objects}
   130/20    0.004    0.000   24.407    1.220 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   24.407    8.136 C:\Python313\Lib\threading.py:998(_bootstrap)
     96/3    0.002    0.000   24.407    8.136 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     96/3    0.001    0.000   24.406    8.135 C:\Python313\Lib\threading.py:981(run)
     96/3    0.001    0.000   24.406    8.135 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.010    0.000   23.885    7.962 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.046    0.000   23.882    7.961 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:56(process)
    880/3    0.008    0.000   23.882    7.961 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:14(calculate_daily_net_demand)
