====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:13:51
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         72996750 function calls (71316082 primitive calls) in 42.700 seconds

   Ordered by: cumulative time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.043    0.043   42.701   42.701 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:644(main)
56135/21826    0.083    0.000   32.612    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
14601/2508    0.055    0.000   30.880    0.012 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      883    0.002    0.000   26.395    0.030 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      102    0.000    0.000   23.451    0.230 C:\Python313\Lib\threading.py:1056(join)
      102    0.004    0.000   23.450    0.230 {method 'join' of '_thread._ThreadHandle' objects}
      186    0.001    0.000   20.235    0.109 C:\Python313\Lib\threading.py:641(wait)
      585    0.003    0.000   19.641    0.034 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   15.168    3.034 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.168    3.034 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    102/5    0.001    0.000   15.163    3.033 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.002    0.000   15.158    3.032 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   594/21    0.012    0.000   15.156    0.722 {method 'get' of '_queue.SimpleQueue' objects}
    102/5    0.001    0.000   15.156    3.031 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   15.156    3.031 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/15    0.016    0.000   13.625    0.908 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        1    0.001    0.001   11.972   11.972 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
14601/2786    0.027    0.000   11.889    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        3    0.000    0.000   11.145    3.715 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:169(_process_layer_demands)
67321/42214    0.232    0.000   10.130    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   880/10    0.043    0.000    9.602    0.960 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:389(collect_node_demands)
14601/2508    0.060    0.000    7.828    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)
        1    0.000    0.000    7.498    7.498 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:53(write_data)
        1    0.000    0.000    7.491    7.491 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:208(_write_worksheets)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         72996750 function calls (71316082 primitive calls) in 42.700 seconds

   Ordered by: call count
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
12421851/12255731    2.001    0.000    2.984    0.000 {built-in method builtins.isinstance}
3202066/3202028    0.460    0.000    0.472    0.000 {built-in method builtins.getattr}
2972682/2288934    0.565    0.000    0.775    0.000 {built-in method builtins.len}
  2879975    0.502    0.000    0.502    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2366514    0.337    0.000    0.337    0.000 {method 'get' of 'dict' objects}
  1543117    0.399    0.000    0.586    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
  1294108    0.213    0.000    0.213    0.000 {method 'append' of 'list' objects}
1288579/1281705    0.416    0.000    0.946    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
