====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:15:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         74763751 function calls (73023362 primitive calls) in 42.701 seconds

   Ordered by: cumulative time
   List reduced from 2092 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.042    0.042   42.702   42.702 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:644(main)
      883    0.002    0.000   19.978    0.023 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      620    0.003    0.000   18.620    0.030 C:\Python313\Lib\threading.py:327(wait)
57261/22620    0.080    0.000   15.766    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
        5    0.000    0.000   15.115    3.023 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.115    3.023 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      102    0.000    0.000   15.115    0.148 C:\Python313\Lib\threading.py:1056(join)
      102    0.004    0.000   15.114    0.148 {method 'join' of '_thread._ThreadHandle' objects}
    102/5    0.001    0.000   15.110    3.022 C:\Python313\Lib\threading.py:998(_bootstrap)
    102/5    0.002    0.000   15.105    3.021 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    102/5    0.001    0.000   15.104    3.021 C:\Python313\Lib\threading.py:981(run)
    102/5    0.002    0.000   15.104    3.021 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   558/20    0.010    0.000   15.104    0.755 {method 'get' of '_queue.SimpleQueue' objects}
14837/2587    0.051    0.000   14.864    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      185    0.001    0.000   14.766    0.080 C:\Python313\Lib\threading.py:641(wait)
   888/12    0.015    0.000   12.840    1.070 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        1    0.000    0.000   11.902   11.902 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
14837/2807    0.025    0.000   11.732    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        3    0.000    0.000   10.903    3.634 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:169(_process_layer_demands)
14837/2587    0.059    0.000   10.688    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
68931/43045    0.232    0.000   10.575    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
9029/2624    0.042    0.000    9.655    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
    880/9    0.041    0.000    8.608    0.956 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:389(collect_node_demands)
14837/2587    0.061    0.000    7.874    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
        1    0.000    0.000    7.711    7.711 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    7.710    7.710 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    7.710    7.710 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    7.710    7.710 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    7.710    7.710 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
