====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:12:36
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         70572301 function calls (68899199 primitive calls) in 41.721 seconds

   Ordered by: cumulative time
   List reduced from 2093 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.038    0.038   41.721   41.721 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:644(main)
54504/21470    0.082    0.000   19.597    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      589    0.003    0.000   18.480    0.031 C:\Python313\Lib\threading.py:327(wait)
      883    0.002    0.000   17.966    0.020 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
14197/2608    0.047    0.000   17.491    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   15.963    3.193 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.963    3.193 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      101    0.000    0.000   15.963    0.158 C:\Python313\Lib\threading.py:1056(join)
      101    0.004    0.000   15.962    0.158 {method 'join' of '_thread._ThreadHandle' objects}
    101/5    0.002    0.000   15.958    3.192 C:\Python313\Lib\threading.py:998(_bootstrap)
    101/5    0.002    0.000   15.952    3.190 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   587/22    0.011    0.000   15.951    0.725 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.001    0.000   15.951    3.190 C:\Python313\Lib\threading.py:981(run)
    101/5    0.001    0.000   15.951    3.190 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/15    0.018    0.000   14.478    0.965 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
      184    0.001    0.000   14.148    0.077 C:\Python313\Lib\threading.py:641(wait)
14197/2608    0.059    0.000   13.347    0.005 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
65240/40900    0.227    0.000   11.435    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
        3    0.000    0.000   11.301    3.767 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:169(_process_layer_demands)
