====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:09:59
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         66391901 function calls (64852971 primitive calls) in 47.190 seconds

   Ordered by: cumulative time
   List reduced from 2073 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.053    0.053   47.191   47.191 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:644(main)
      883    0.002    0.000   25.834    0.029 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
51262/20327    0.090    0.000   24.694    0.001 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
      581    0.003    0.000   24.589    0.042 C:\Python313\Lib\threading.py:327(wait)
13387/2642    0.053    0.000   22.134    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      175    0.002    0.000   19.866    0.114 C:\Python313\Lib\threading.py:641(wait)
        5    0.000    0.000   17.373    3.475 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   17.373    3.475 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      101    0.000    0.000   17.373    0.172 C:\Python313\Lib\threading.py:1056(join)
      101    0.005    0.000   17.372    0.172 {method 'join' of '_thread._ThreadHandle' objects}
    101/5    0.001    0.000   17.368    3.474 C:\Python313\Lib\threading.py:998(_bootstrap)
    101/5    0.003    0.000   17.361    3.472 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
   586/19    0.012    0.000   17.360    0.914 {method 'get' of '_queue.SimpleQueue' objects}
    101/5    0.001    0.000   17.360    3.472 C:\Python313\Lib\threading.py:981(run)
    101/5    0.001    0.000   17.359    3.472 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/14    0.021    0.000   15.051    1.075 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        3    0.000    0.000   12.634    4.211 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:169(_process_layer_demands)
        1    0.001    0.001   12.074   12.074 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
    880/8    0.054    0.000   10.289    1.286 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:389(collect_node_demands)
13387/3040    0.028    0.000    9.834    0.003 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
  880/500    0.035    0.000    9.508    0.019 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:81(_collect_sdl_demands)
  880/517    0.006    0.000    8.182    0.016 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)
        1    0.000    0.000    7.960    7.960 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:53(write_data)
        1    0.000    0.000    7.948    7.948 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:208(_write_worksheets)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         66391901 function calls (64852971 primitive calls) in 47.190 seconds

   Ordered by: call count
   List reduced from 2073 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11357159/11199991    2.208    0.000    3.320    0.000 {built-in method builtins.isinstance}
2944598/2944568    0.497    0.000    0.509    0.000 {built-in method builtins.getattr}
2754905/2107073    0.628    0.000    0.850    0.000 {built-in method builtins.len}
  2517412    0.555    0.000    0.555    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2084479    0.326    0.000    0.326    0.000 {method 'get' of 'dict' objects}
  1364950    0.348    0.000    0.519    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1201334/1196340    0.469    0.000    1.067    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1201334/1199099    0.408    0.000    0.588    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1151726    0.221    0.000    0.221    0.000 {method 'append' of 'list' objects}
   654928    1.683    0.000    3.486    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
633789/265484    0.803    0.000    4.272    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
592426/591880    0.265    0.000    0.857    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
592426/591880    0.171    0.000    1.027    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   584274    0.085    0.000    0.085    0.000 {method 'add' of 'set' objects}
   583696    0.173    0.000    0.173    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   469272    0.142    0.000    0.186    0.000 {built-in method builtins.hasattr}
