====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-19 13:11:15
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         67848003 function calls (66213526 primitive calls) in 45.937 seconds

   Ordered by: cumulative time
   List reduced from 2078 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.044    0.044   45.938   45.938 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:644(main)
52741/20600    0.087    0.000   37.313    0.002 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
13732/2499    0.058    0.000   35.303    0.014 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
      883    0.002    0.000   27.166    0.031 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      101    0.000    0.000   23.969    0.237 C:\Python313\Lib\threading.py:1056(join)
      101    0.005    0.000   23.968    0.237 {method 'join' of '_thread._ThreadHandle' objects}
      565    0.003    0.000   19.529    0.035 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   15.871    3.174 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.871    3.174 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    101/5    0.001    0.000   15.866    3.173 C:\Python313\Lib\threading.py:998(_bootstrap)
    101/5    0.003    0.000   15.860    3.172 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    101/5    0.002    0.000   15.858    3.172 C:\Python313\Lib\threading.py:981(run)
    101/5    0.001    0.000   15.858    3.172 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   600/18    0.012    0.000   15.858    0.881 {method 'get' of '_queue.SimpleQueue' objects}
      173    0.001    0.000   15.808    0.091 C:\Python313\Lib\threading.py:641(wait)
13732/2499    0.068    0.000   15.071    0.006 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
   888/18    0.017    0.000   13.929    0.774 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        1    0.001    0.001   13.525   13.525 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
        3    0.000    0.000   12.031    4.010 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:169(_process_layer_demands)
63300/39731    0.248    0.000   11.850    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
8489/2683    0.047    0.000   10.899    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
   880/13    0.044    0.000   10.073    0.775 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:389(collect_node_demands)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1347(__exit__)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_base.py:1355(close)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\io\excel\_openpyxl.py:106(_save)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\workbook\workbook.py:373(save)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:279(save_workbook)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:273(save)
        1    0.000    0.000    8.603    8.603 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:53(write_data)
        1    0.000    0.000    8.595    8.595 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\writer\excel.py:208(_write_worksheets)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         67848003 function calls (66213526 primitive calls) in 45.937 seconds

   Ordered by: call count
   List reduced from 2078 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
11608763/11381892    2.135    0.000    3.190    0.000 {built-in method builtins.isinstance}
3006169/3006139    0.496    0.000    0.509    0.000 {built-in method builtins.getattr}
2811576/2149198    0.606    0.000    0.805    0.000 {built-in method builtins.len}
  2550590    0.593    0.000    0.593    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  2141934    0.377    0.000    0.377    0.000 {method 'get' of 'dict' objects}
  1393519    0.462    0.000    0.675    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1231341/1219912    0.452    0.000    1.028    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
1231341/1226306    0.397    0.000    0.570    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  1169596    0.223    0.000    0.223    0.000 {method 'append' of 'list' objects}
   663233    1.835    0.000    3.784    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
642363/269750    0.875    0.000    4.640    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
600756/600564    0.268    0.000    0.672    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
600756/600564    0.178    0.000    0.851    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   593516    0.084    0.000    0.084    0.000 {method 'add' of 'set' objects}
   592249    0.185    0.000    0.185    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1024(_escape_attrib)
   480823    0.135    0.000    0.180    0.000 {built-in method builtins.hasattr}
426110/425460    0.088    0.000    0.090    0.000 {built-in method builtins.hash}
   414829    0.065    0.000    0.065    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
   405016    0.065    0.000    0.065    0.000 {built-in method builtins.issubclass}
   385343    0.054    0.000    0.054    0.000 {method 'popleft' of 'collections.deque' objects}
   385283    0.174    0.000    0.268    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384846/344675    0.079    0.000    1.145    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   375372    0.108    0.000    0.113    0.000 {method 'join' of 'str' objects}
   339558    0.053    0.000    0.053    0.000 {built-in method builtins.callable}
   331018    0.066    0.000    0.066    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
   326924    0.061    0.000    0.082    0.000 {built-in method builtins.max}
