====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:15:32
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         20766874 function calls (19610548 primitive calls) in 21.680 seconds

   Ordered by: cumulative time
   List reduced from 1710 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.007    0.000  119.376    0.135 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      589    0.004    0.000   97.157    0.165 C:\Python313\Lib\threading.py:641(wait)
     1444    0.007    0.000   84.460    0.058 C:\Python313\Lib\threading.py:327(wait)
22715/124    0.043    0.000   49.318    0.398 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
 4560/165    0.021    0.000   36.181    0.219 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
19195/124    0.083    0.000   35.573    0.287 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:6123(_logical_method)
 64499/81    0.151    0.000   34.000    0.420 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
15675/1838    0.034    0.000   30.492    0.017 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
31704/283    0.054    0.000   28.991    0.102 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
44919/4052    0.169    0.000   26.960    0.007 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
19195/191    0.144    0.000   26.678    0.140 {built-in method _operator.and_}
 4560/165    0.052    0.000   22.278    0.135 {built-in method _operator.le}
 4562/130    0.021    0.000   21.767    0.167 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.000    0.000   21.680   21.680 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   21.532   21.532 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:112(_process_single_day)
11865/1045    0.060    0.000   21.254    0.020 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
        1    0.000    0.000   20.889   20.889 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:205(_calculate_net_demand)
        1    0.001    0.001   20.889   20.889 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:20(run_mrp_layered_simulation_daily)
        3    0.000    0.000   20.773    6.924 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:205(_process_layer)
        3    0.000    0.000   20.771    6.924 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   20.771    6.924 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
       96    0.000    0.000   20.770    0.216 C:\Python313\Lib\threading.py:1056(join)
       96    0.003    0.000   20.770    0.216 {method 'join' of '_thread._ThreadHandle' objects}
   121/20    0.004    0.000   20.768    1.038 {method 'get' of '_queue.SimpleQueue' objects}
     96/3    0.001    0.000   20.767    6.922 C:\Python313\Lib\threading.py:998(_bootstrap)
     96/3    0.002    0.000   20.767    6.922 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
     96/3    0.001    0.000   20.766    6.922 C:\Python313\Lib\threading.py:981(run)
     96/3    0.001    0.000   20.766    6.922 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.009    0.000   20.356    6.785 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.041    0.000   20.356    6.785 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:56(process)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         20766874 function calls (19610548 primitive calls) in 21.680 seconds

   Ordered by: call count
   List reduced from 1710 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
4334380/4224249    0.841    0.000    1.376    0.000 {built-in method builtins.isinstance}
1270264/826877    0.314    0.000    0.448    0.000 {built-in method builtins.len}
1209943/1204649    0.216    0.000    0.231    0.000 {built-in method builtins.getattr}
608827/606431    0.223    0.000    0.510    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
608827/608497    0.187    0.000    0.274    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
   387640    0.040    0.000    0.040    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:174(<genexpr>)
279100/278986    0.054    0.000    0.054    0.000 {built-in method builtins.hash}
   265750    0.069    0.000    0.107    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
   260343    0.074    0.000    0.176    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\series.py:734(name)
239807/209913    1.530    0.000    1.393    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:645(__iter__)
229064/228748    0.083    0.000    0.129    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   227209    0.035    0.000    0.035    0.000 {built-in method builtins.issubclass}
   220488    0.060    0.000    0.115    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
   207862    0.067    0.000    0.093    0.000 {built-in method builtins.hasattr}
   180780    0.029    0.000    0.029    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
149943/146423    0.074    0.000    1.151    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
149943/146423    0.045    0.000    1.195    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
   144849    0.022    0.000    0.022    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:405(flags)
143216/143061    0.226    0.000    0.770    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\generic.py:6301(__setattr__)
138922/138775    0.074    0.000    0.184    0.000 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
135359/125250    0.083    0.000    0.342    0.000 {built-in method numpy.asarray}
131298/131294    0.093    0.000    0.231    0.000 {built-in method builtins.all}
