====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-19 13:14:14
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         19968491 function calls (18860429 primitive calls) in 21.439 seconds

   Ordered by: cumulative time
   List reduced from 1728 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.007    0.000  145.160    0.164 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      582    0.004    0.000  118.161    0.203 C:\Python313\Lib\threading.py:641(wait)
     1423    0.007    0.000  117.981    0.083 C:\Python313\Lib\threading.py:327(wait)
29902/314    0.054    0.000   57.418    0.183 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
14783/2210    0.032    0.000   50.512    0.023 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
42217/5100    0.166    0.000   42.889    0.008 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
   880/17    0.015    0.000   41.162    2.421 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:388(_get_safety_stock)
29566/9277    0.030    0.000   37.464    0.004 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
 12232/74    0.502    0.000   34.792    0.470 {built-in method _operator.eq}
10968/1315    0.058    0.000   34.244    0.026 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
       96    0.000    0.000   21.885    0.228 C:\Python313\Lib\threading.py:1056(join)
       96    0.003    0.000   21.882    0.228 {method 'join' of '_thread._ThreadHandle' objects}
 4560/178    0.020    0.000   21.506    0.121 C:\Users\25936\Desktop\Code\chainsight\.venv\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.000    0.000   21.439   21.439 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   21.264   21.264 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:112(_process_single_day)
        1    0.000    0.000   20.797   20.797 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:205(_calculate_net_demand)
