====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:38:00
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16661362 function calls (15723089 primitive calls) in 21.486 seconds

   Ordered by: cumulative time
   List reduced from 1715 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000   54.367    0.062 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      155    0.000    0.000   39.176    0.253 C:\Python313\Lib\threading.py:1056(join)
      155    0.010    0.000   39.168    0.253 {method 'join' of '_thread._ThreadHandle' objects}
      279    0.003    0.000   36.619    0.131 C:\Python313\Lib\threading.py:641(wait)
      845    0.006    0.000   35.157    0.042 C:\Python313\Lib\threading.py:327(wait)
 13035/91    0.024    0.000   32.823    0.361 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
 13035/91    0.078    0.000   31.529    0.346 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
 13035/98    0.087    0.000   30.334    0.310 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
28234/1481    0.151    0.000   30.004    0.020 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
 6586/332    0.047    0.000   29.953    0.090 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
17624/712    0.032    0.000   27.027    0.038 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
  4560/35    0.030    0.000   23.609    0.675 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
        1    0.000    0.000   21.486   21.486 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   21.469   21.469 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.006    0.006   20.797   20.797 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   20.791   20.791 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   20.568    6.856 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   20.564    6.855 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   20.564    6.855 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   469/31    0.013    0.000   20.553    0.663 {method 'get' of '_queue.SimpleQueue' objects}
    155/3    0.002    0.000   20.553    6.851 C:\Python313\Lib\threading.py:998(_bootstrap)
    155/3    0.003    0.000   20.553    6.851 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    155/3    0.002    0.000   20.552    6.851 C:\Python313\Lib\threading.py:981(run)
    155/3    0.002    0.000   20.552    6.851 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
28111/5124    0.044    0.000   20.077    0.004 {method 'any' of 'numpy.ndarray' objects}
28111/5124    0.026    0.000   20.052    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
