====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:34:10
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         56096772 function calls (55075782 primitive calls) in 38.203 seconds

   Ordered by: cumulative time
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.041    0.041   38.204   38.204 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:720(main)
      113    0.000    0.000   24.417    0.216 C:\Python313\Lib\threading.py:1056(join)
      113    0.008    0.000   24.416    0.216 {method 'join' of '_thread._ThreadHandle' objects}
45902/21495    0.072    0.000   21.230    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
11356/2542    0.054    0.000   19.012    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
        5    0.000    0.000   15.186    3.037 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.186    3.037 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    113/5    0.003    0.000   15.177    3.035 C:\Python313\Lib\threading.py:998(_bootstrap)
    113/5    0.003    0.000   15.169    3.034 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    113/5    0.002    0.000   15.167    3.033 C:\Python313\Lib\threading.py:981(run)
    113/5    0.002    0.000   15.167    3.033 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/19    0.036    0.000   15.167    0.798 {method 'get' of '_queue.SimpleQueue' objects}
      273    0.004    0.000   13.162    0.048 C:\Python313\Lib\threading.py:327(wait)
  888/122    0.007    0.000   12.421    0.102 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
      883    0.001    0.000   12.018    0.014 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        3    0.000    0.000   11.401    3.800 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
61878/42115    0.250    0.000   11.122    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
7699/3173    0.045    0.000   10.043    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
      157    0.001    0.000    9.666    0.062 C:\Python313\Lib\threading.py:641(wait)
  880/116    0.022    0.000    8.408    0.072 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
  880/502    0.006    0.000    7.258    0.014 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
  4364/63    0.119    0.000    7.245    0.115 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
        1    0.001    0.001    7.142    7.142 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
70637/58106    0.240    0.000    6.113    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
      287    0.036    0.000    5.996    0.021 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
11356/2542    0.058    0.000    5.588    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
  571/430    0.002    0.000    5.526    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
22712/5668    0.027    0.000    5.323    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
11356/2542    0.060    0.000    5.282    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
     1732    0.008    0.000    4.642    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         56096772 function calls (55075782 primitive calls) in 38.203 seconds

   Ordered by: call count
   List reduced from 1966 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9290403/9196569    1.773    0.000    2.807    0.000 {built-in method builtins.isinstance}
2894390/2894360    0.438    0.000    0.450    0.000 {built-in method builtins.getattr}
2264301/1653427    0.535    0.000    0.735    0.000 {built-in method builtins.len}
  2137096    0.328    0.000    0.328    0.000 {method 'get' of 'dict' objects}
  1393519    0.354    0.000    0.531    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\push_allocation.py:322(<genexpr>)
1204991/1204219    0.373    0.000    0.538    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
1204991/1202470    0.427    0.000    0.974    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
   583707    0.068    0.000    0.068    0.000 {method 'add' of 'set' objects}
   553081    0.093    0.000    0.093    0.000 {method 'append' of 'list' objects}
   462717    0.123    0.000    0.166    0.000 {built-in method builtins.hasattr}
   414789    0.070    0.000    0.070    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
395416/394766    0.082    0.000    0.084    0.000 {built-in method builtins.hash}
   386070    0.065    0.000    0.066    0.000 {built-in method builtins.issubclass}
   385343    0.055    0.000    0.055    0.000 {method 'popleft' of 'collections.deque' objects}
385283/381863    0.183    0.000    0.278    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1309(read_events)
384846/333392    0.085    0.000    0.937    0.000 C:\Python313\Lib\xml\etree\ElementTree.py:1233(iterator)
   343009    0.053    0.000    0.053    0.000 {built-in method builtins.callable}
   331018    0.069    0.000    0.069    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\descriptors\base.py:24(__set__)
   326924    0.049    0.000    0.063    0.000 {built-in method builtins.max}
326412/326356    0.105    0.000    0.599    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:101(isna)
326412/326356    0.161    0.000    0.494    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\missing.py:184(_isna)
   304640    0.027    0.000    0.027    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\openpyxl\cell\read_only.py:108(value)
