====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:33:07
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         54752408 function calls (53739124 primitive calls) in 37.753 seconds

   Ordered by: cumulative time
   List reduced from 2042 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.040    0.040   37.753   37.753 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:720(main)
44423/20692    0.070    0.000   32.464    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
11011/2493    0.054    0.000   30.096    0.012 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      114    0.000    0.000   24.563    0.215 C:\Python313\Lib\threading.py:1056(join)
      114    0.009    0.000   24.558    0.215 {method 'join' of '_thread._ThreadHandle' objects}
      268    0.003    0.000   16.843    0.063 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   15.332    3.066 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.332    3.066 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    114/5    0.003    0.000   15.322    3.064 C:\Python313\Lib\threading.py:998(_bootstrap)
    114/5    0.003    0.000   15.314    3.063 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    114/5    0.002    0.000   15.313    3.063 C:\Python313\Lib\threading.py:981(run)
   888/20    0.030    0.000   15.313    0.766 {method 'get' of '_queue.SimpleQueue' objects}
    114/5    0.002    0.000   15.313    3.063 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
  888/133    0.008    0.000   13.431    0.101 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
11011/2493    0.059    0.000   12.803    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
      151    0.001    0.000   12.637    0.084 C:\Python313\Lib\threading.py:641(wait)
11011/2498    0.059    0.000   12.463    0.005 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
