====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:36:48
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16317969 function calls (15383092 primitive calls) in 21.105 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000   85.153    0.096 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      266    0.003    0.000   75.363    0.283 C:\Python313\Lib\threading.py:641(wait)
      778    0.005    0.000   74.437    0.096 C:\Python313\Lib\threading.py:327(wait)
13023/142    0.025    0.000   68.435    0.482 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
13023/142    0.077    0.000   68.411    0.482 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
13023/142    0.085    0.000   60.146    0.424 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
13023/372    0.039    0.000   47.290    0.127 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
      155    0.000    0.000   35.779    0.231 C:\Python313\Lib\threading.py:1056(join)
      155    0.010    0.000   35.778    0.231 {method 'join' of '_thread._ThreadHandle' objects}
26046/858    0.040    0.000   33.447    0.039 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
17582/551    0.032    0.000   28.061    0.051 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
 19588/94    0.092    0.000   25.856    0.275 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6110(_cmp_method)
  4560/29    0.029    0.000   23.790    0.820 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)
  4560/29    0.049    0.000   23.720    0.818 {built-in method _operator.le}
        1    0.000    0.000   21.105   21.105 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   21.086   21.086 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.005    0.005   20.636   20.636 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   20.631   20.631 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   20.434    6.811 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   20.430    6.810 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   20.430    6.810 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
   523/37    0.015    0.000   20.421    0.552 {method 'get' of '_queue.SimpleQueue' objects}
    155/3    0.002    0.000   20.419    6.806 C:\Python313\Lib\threading.py:998(_bootstrap)
    155/3    0.003    0.000   20.419    6.806 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    155/3    0.002    0.000   20.418    6.806 C:\Python313\Lib\threading.py:981(run)
    155/3    0.002    0.000   20.418    6.806 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
    880/3    0.012    0.000   19.112    6.371 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/5    0.020    0.000   19.111    3.822 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:396(_get_safety_stock)
    880/3    0.019    0.000   19.110    6.370 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.010    0.000   19.109    6.370 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)




【按调用次数排序 - 前30个最频繁调用函数】
