====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:37:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         61410285 function calls (60302736 primitive calls) in 41.461 seconds

   Ordered by: cumulative time
   List reduced from 1977 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.042    0.042   41.461   41.461 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:720(main)
50422/23162    0.078    0.000   30.350    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
12461/2516    0.063    0.000   27.986    0.011 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      114    0.000    0.000   22.995    0.202 C:\Python313\Lib\threading.py:1056(join)
      114    0.008    0.000   22.994    0.202 {method 'join' of '_thread._ThreadHandle' objects}
      883    0.002    0.000   22.075    0.025 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
        5    0.000    0.000   16.500    3.300 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   16.500    3.300 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    114/5    0.004    0.000   16.492    3.298 C:\Python313\Lib\threading.py:998(_bootstrap)
    114/5    0.003    0.000   16.481    3.296 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    114/5    0.002    0.000   16.479    3.296 C:\Python313\Lib\threading.py:981(run)
    114/5    0.003    0.000   16.479    3.296 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/18    0.040    0.000   16.479    0.915 {method 'get' of '_queue.SimpleQueue' objects}
12461/2516    0.064    0.000   16.437    0.007 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
      278    0.004    0.000   16.385    0.059 C:\Python313\Lib\threading.py:327(wait)
  888/198    0.007    0.000   14.806    0.075 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        3    0.000    0.000   12.088    4.029 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
      161    0.001    0.000   11.689    0.073 C:\Python313\Lib\threading.py:641(wait)
67520/45287    0.267    0.000   10.712    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
  880/193    0.022    0.000   10.167    0.053 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
12461/3250    0.024    0.000    9.974    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
8239/3089    0.049    0.000    9.635    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
