====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:33:24
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         13386150 function calls (12644773 primitive calls) in 16.661 seconds

   Ordered by: cumulative time
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.002    0.000   63.922    0.072 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      248    0.002    0.000   43.649    0.176 C:\Python313\Lib\threading.py:641(wait)
      717    0.005    0.000   42.836    0.060 C:\Python313\Lib\threading.py:327(wait)
11251/244    0.035    0.000   30.644    0.126 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
        1    0.000    0.000   16.661   16.661 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   16.645   16.645 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   16.410   16.410 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   16.406   16.406 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   16.214    5.405 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   16.211    5.404 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   16.211    5.404 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      153    0.000    0.000   16.211    0.106 C:\Python313\Lib\threading.py:1056(join)
      153    0.011    0.000   16.210    0.106 {method 'join' of '_thread._ThreadHandle' objects}
   564/35    0.014    0.000   16.200    0.463 {method 'get' of '_queue.SimpleQueue' objects}
    153/3    0.001    0.000   16.199    5.400 C:\Python313\Lib\threading.py:998(_bootstrap)
    153/3    0.003    0.000   16.199    5.400 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    153/3    0.002    0.000   16.198    5.399 C:\Python313\Lib\threading.py:981(run)
    153/3    0.002    0.000   16.198    5.399 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
 11251/82    0.022    0.000   16.055    0.196 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
 34332/56    0.105    0.000   15.581    0.278 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
24277/3773    0.039    0.000   15.445    0.004 {method 'any' of 'numpy.ndarray' objects}
24277/3773    0.024    0.000   15.409    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\numpy\_core\_methods.py:58(_any)
 11251/82    0.068    0.000   15.188    0.185 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
13960/488    0.025    0.000   14.943    0.031 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
    880/3    0.011    0.000   14.797    4.932 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
    880/3    0.017    0.000   14.797    4.932 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\node_processor.py:57(process)
    880/3    0.009    0.000   14.789    4.930 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:451(calculate_daily_net_demand_indexed)
    880/3    0.011    0.000   14.789    4.930 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:325(_calculate_demand_side)
    880/6    0.019    0.000   14.786    2.464 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\net_demand.py:396(_get_safety_stock)
  4560/43    0.026    0.000   14.609    0.340 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:50(__le__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         13386150 function calls (12644773 primitive calls) in 16.661 seconds

   Ordered by: call count
   List reduced from 1714 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
2848093/2798647    0.688    0.000    1.103    0.000 {built-in method builtins.isinstance}
902276/589614    0.278    0.000    0.393    0.000 {built-in method builtins.len}
772852/770202    0.163    0.000    0.169    0.000 {built-in method builtins.getattr}
   387640    0.040    0.000    0.040    0.000 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:197(<genexpr>)
380112/379629    0.146    0.000    0.213    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:37(_check)
380112/379629    0.174    0.000    0.396    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
202075/201864    0.064    0.000    0.099    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\range.py:999(__len__)
198747/198633    0.048    0.000    0.049    0.000 {built-in method builtins.hash}
   171165    0.076    0.000    0.119    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
   170933    0.069    0.000    0.168    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:734(name)
   164053    0.030    0.000    0.030    0.000 {built-in method builtins.issubclass}
   156540    0.057    0.000    0.108    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\dtypes\common.py:1590(<genexpr>)
119242/119098    0.048    0.000    0.158    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexes\base.py:7593(ensure_index)
   105660    0.043    0.000    0.061    0.000 {built-in method builtins.hasattr}
   104236    0.213    0.000    0.729    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:6301(__setattr__)
    99619    0.017    0.000    0.017    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\generic.py:405(flags)
    95604    0.019    0.000    0.019    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arrays\datetimes.py:551(dtype)
93709/93587    0.066    0.000    0.130    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\construction.py:481(ensure_wrapped_if_datetimelike)
85135/85132    0.077    0.000    0.201    0.000 {built-in method builtins.all}
    84296    0.064    0.000    0.074    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\internals\managers.py:2004(internal_values)
