====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:35:16
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         58050650 function calls (56965736 primitive calls) in 39.193 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.040    0.040   39.193   39.193 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:720(main)
47665/22144    0.074    0.000   29.633    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
11821/2562    0.057    0.000   27.382    0.011 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      114    0.000    0.000   23.940    0.210 C:\Python313\Lib\threading.py:1056(join)
      114    0.009    0.000   23.939    0.210 {method 'join' of '_thread._ThreadHandle' objects}
        5    0.000    0.000   15.502    3.100 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   15.502    3.100 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    114/5    0.003    0.000   15.493    3.099 C:\Python313\Lib\threading.py:998(_bootstrap)
    114/5    0.004    0.000   15.491    3.098 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    114/5    0.002    0.000   15.488    3.098 C:\Python313\Lib\threading.py:981(run)
11821/2562    0.061    0.000   14.581    0.006 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
63823/42472    0.255    0.000   14.059    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
    114/5    0.002    0.000   13.821    2.764 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/17    0.035    0.000   13.821    0.813 {method 'get' of '_queue.SimpleQueue' objects}
  888/217    0.007    0.000   13.345    0.061 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
7899/3003    0.047    0.000   13.038    0.004 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
      280    0.004    0.000   12.816    0.046 C:\Python313\Lib\threading.py:327(wait)
        3    0.000    0.000   11.614    3.871 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
      883    0.002    0.000   10.125    0.011 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
  880/218    0.021    0.000    9.232    0.042 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
      163    0.001    0.000    8.742    0.054 C:\Python313\Lib\threading.py:641(wait)
  4598/45    0.124    0.000    7.792    0.173 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  880/501    0.004    0.000    7.753    0.015 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
        1    0.001    0.001    7.699    7.699 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
11821/2562    0.062    0.000    7.460    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
73106/60170    0.244    0.000    6.488    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
      287    0.035    0.000    6.119    0.021 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
  571/467    0.001    0.000    5.944    0.013 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
11821/3303    0.023    0.000    5.620    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
     1734    0.008    0.000    4.851    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         58050650 function calls (56965736 primitive calls) in 39.193 seconds

   Ordered by: call count
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
