====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-20 21:36:25
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         60016500 function calls (58886616 primitive calls) in 40.767 seconds

   Ordered by: cumulative time
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.042    0.042   40.767   40.767 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:720(main)
      116    0.000    0.000   27.391    0.236 C:\Python313\Lib\threading.py:1056(join)
      116    0.008    0.000   27.387    0.236 {method 'join' of '_thread._ThreadHandle' objects}
49296/22664    0.075    0.000   24.243    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
12225/2540    0.059    0.000   21.895    0.009 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
      282    0.004    0.000   19.146    0.068 C:\Python313\Lib\threading.py:327(wait)
        5    0.000    0.000   16.189    3.238 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        5    0.000    0.000   16.189    3.238 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    116/5    0.003    0.000   16.180    3.236 C:\Python313\Lib\threading.py:998(_bootstrap)
    116/5    0.004    0.000   16.171    3.234 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    116/5    0.002    0.000   16.169    3.234 C:\Python313\Lib\threading.py:981(run)
    116/5    0.002    0.000   16.169    3.234 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   888/20    0.035    0.000   16.168    0.808 {method 'get' of '_queue.SimpleQueue' objects}
      163    0.002    0.000   14.738    0.090 C:\Python313\Lib\threading.py:641(wait)
      883    0.001    0.000   14.295    0.016 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
  888/187    0.008    0.000   14.037    0.075 C:\Python313\Lib\concurrent\futures\thread.py:54(run)
        3    0.000    0.000   12.085    4.028 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\main.py:176(_process_layer_demands)
  880/182    0.021    0.000    9.600    0.053 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:545(collect_node_demands_fast)
  4800/63    0.130    0.000    8.270    0.131 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:22(_lookup_moq_rv)
  880/500    0.005    0.000    8.172    0.016 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\demand_collector.py:320(_collect_gap_demands)
        1    0.001    0.001    8.164    8.164 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\validation.py:122(log_outputs)
65904/44022    0.261    0.000    7.720    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
8123/3095    0.046    0.000    6.691    0.002 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
75277/62430    0.254    0.000    6.393    0.000 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\indexing.py:1176(__getitem__)
      287    0.036    0.000    6.344    0.022 C:\Users\25936\Desktop\Code\chainsight\src\modules\deployment_planning\allocation.py:142(apply_priority_allocation_vectorized)
  571/537    0.002    0.000    5.565    0.010 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\util\_decorators.py:325(wrapper)
     1734    0.008    0.000    5.060    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:4620(map)
     1734    0.005    0.000    4.933    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\base.py:891(_map_values)
     1734    0.057    0.000    4.925    0.003 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\algorithms.py:1667(map_array)
5561/4623    0.070    0.000    4.769    0.001 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:694(__init__)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         60016500 function calls (58886616 primitive calls) in 40.767 seconds

   Ordered by: call count
   List reduced from 1978 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
9851475/9698178    1.901    0.000    2.975    0.000 {built-in method builtins.isinstance}
3087598/3087560    0.471    0.000    0.484    0.000 {built-in method builtins.getattr}
