====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-20 21:35:37
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         16193205 function calls (15283202 primitive calls) in 19.826 seconds

   Ordered by: cumulative time
   List reduced from 1726 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      883    0.003    0.000  125.281    0.142 C:\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
      261    0.002    0.000   75.895    0.291 C:\Python313\Lib\threading.py:641(wait)
      752    0.005    0.000   75.709    0.101 C:\Python313\Lib\threading.py:327(wait)
13023/127    0.023    0.000   44.769    0.353 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:68(__and__)
13023/127    0.077    0.000   44.765    0.352 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\series.py:6123(_logical_method)
13023/127    0.085    0.000   43.898    0.346 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:393(logical_op)
28153/1399    0.148    0.000   39.584    0.028 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4062(__getitem__)
 6567/323    0.045    0.000   39.536    0.122 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
26046/740    0.040    0.000   37.478    0.051 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
13023/465    0.037    0.000   35.507    0.076 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\array_ops.py:352(na_logical_op)
17578/607    0.031    0.000   27.383    0.045 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:38(__eq__)
  4562/25    0.027    0.000   24.189    0.968 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\arraylike.py:58(__ge__)
        1    0.000    0.000   19.826   19.826 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:17(run_integrated_mode)
        1    0.000    0.000   19.809   19.809 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:118(_process_single_day)
        1    0.004    0.004   19.400   19.400 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\integration.py:211(_calculate_net_demand)
        1    0.002    0.002   19.396   19.396 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:26(run_mrp_layered_simulation_daily)
        3    0.000    0.000   19.205    6.402 C:\Users\25936\Desktop\Code\chainsight\src\modules\mrp_planning\mrp_simulation.py:228(_process_layer)
        3    0.000    0.000   19.201    6.400 C:\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        3    0.000    0.000   19.201    6.400 C:\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
      155    0.000    0.000   19.201    0.124 C:\Python313\Lib\threading.py:1056(join)
      155    0.010    0.000   19.201    0.124 {method 'join' of '_thread._ThreadHandle' objects}
   544/38    0.014    0.000   19.191    0.505 {method 'get' of '_queue.SimpleQueue' objects}
    155/3    0.002    0.000   19.191    6.397 C:\Python313\Lib\threading.py:998(_bootstrap)
    155/3    0.002    0.000   19.191    6.397 C:\Python313\Lib\threading.py:1025(_bootstrap_inner)
    155/3    0.002    0.000   19.190    6.397 C:\Python313\Lib\threading.py:981(run)
    155/3    0.002    0.000   19.190    6.397 C:\Python313\Lib\concurrent\futures\thread.py:70(_worker)
28066/4213    0.043    0.000   19.144    0.005 {method 'any' of 'numpy.ndarray' objects}
 39804/84    0.119    0.000   17.691    0.211 C:\Users\25936\AppData\Roaming\Python\Python313\site-packages\pandas\core\ops\common.py:62(new_method)
