====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 09:31:08
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         541441678 function calls (531877042 primitive calls) in 512.135 seconds

   Ordered by: cumulative time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.099    0.000  851.365    0.179 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
     1020    0.010    0.000  761.338    0.746 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
     5528    0.019    0.000  714.385    0.129 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
        1    1.732    1.732  512.141  512.141 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
33592/22961    0.161    0.000  444.539    0.019 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
 2306/626    0.071    0.000  414.732    0.663 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
33688/23008    0.238    0.000  398.571    0.017 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
185648/176910    0.441    0.000  386.155    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
27208/5450    0.101    0.000  375.755    0.069 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
187795/179099    1.210    0.000  354.836    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
529311/403659    2.500    0.000  343.572    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
189813/181194    0.727    0.000  343.406    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)
60008/39770    0.651    0.000  329.517    0.008 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
231117/180427    0.285    0.000  285.742    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
259131/181029    1.051    0.000  280.759    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
143290/48143    0.231    0.000  272.910    0.006 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:410(fill_bool)
      135    0.000    0.000  266.852    1.977 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.005    0.000  266.846    1.977 {method 'join' of '_thread._ThreadHandle' objects}
376873/218406    1.045    0.000  257.179    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
   385/44    0.279    0.001  251.853    5.724 {method 'get' of '_queue.SimpleQueue' objects}
        6    0.000    0.000  251.813   41.969 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  251.813   41.969 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.002    0.000  251.806   41.968 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.015    0.000  251.806   41.968 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.003    0.000  251.804   41.967 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.005    0.000  251.772   41.962 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
   4754/6    0.316    0.000  247.798   41.300 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)
59294/24878    0.385    0.000  230.635    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
71645/23640    0.182    0.000  227.510    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
38172/24485    0.388    0.000  225.791    0.009 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         541441678 function calls (531877042 primitive calls) in 512.135 seconds

   Ordered by: call count
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 77950067   14.278    0.000   14.278    0.000 {method 'get' of 'dict' objects}
 74194172   28.073    0.000   41.555    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
73794584/72957113   15.460    0.000   23.878    0.000 {built-in method builtins.isinstance}
19001084/19000791    3.424    0.000    3.513    0.000 {built-in method builtins.getattr}
18386886/13761736    4.544    0.000    6.169    0.000 {built-in method builtins.len}
8547682/8527618    3.501    0.000    8.098    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8547682/8531847    3.166    0.000    4.505    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  8114517    1.852    0.000    1.852    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  5101033    1.131    0.000    1.131    0.000 {method 'append' of 'list' objects}
  3616027    0.600    0.000    0.600    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3600753/3600477    1.069    0.000    1.503    0.000 {built-in method builtins.hasattr}
  3403103    0.654    0.000    0.654    0.000 {built-in method builtins.issubclass}
  3351934    0.552    0.000    0.552    0.000 {method 'popleft' of 'collections.deque' objects}
3351021/3340854    1.859    0.000    2.846    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347210/2815261    0.869    0.000   15.664    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
2838806/2837581    1.233    0.000    2.485    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
2838806/2837581    0.950    0.000    3.469    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:101(isna)
  2816778    0.633    0.000    0.633    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2762043/2761385    0.629    0.000    0.631    0.000 {built-in method builtins.hash}
  2702239    0.469    0.000    0.469    0.000 {built-in method builtins.callable}
  2661904    0.291    0.000    0.291    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\cell\read_only.py:108(value)
2476375/2474937    0.815    0.000    1.228    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\indexes\range.py:999(__len__)
  2111319    5.913    0.000   12.360    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:372(write_elem_start)
2108658/2107287    0.606    0.000    0.932    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:233(__get__)
  2103738    0.354    0.000    0.354    0.000 {method 'add' of 'set' objects}
2051936/903342    2.670    0.000   14.955    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\et_xmlfile\incremental_tree.py:566(_serialize_ns_xml)
2049422/1853767    1.495    0.000    7.082    0.000 {built-in method numpy.asarray}
2028944/2028385    0.889    0.000    1.369    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\inference.py:334(is_hashable)
  1971831    0.439    0.000    0.439    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:572(_get_axis_number)
  1960276    0.556    0.000    0.556    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1030(_escape_attrib)




【按总时间排序 - 前30个纯执行时间最长函数】
----------------------------------------------------------------------------------------------------
         541441678 function calls (531877042 primitive calls) in 512.135 seconds

   Ordered by: internal time
   List reduced from 2031 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
98156/52562  110.443    0.001   20.469    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:113(comp_method_OBJECT_ARRAY)
 74194172   28.073    0.000   41.555    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
73794584/72957113   15.460    0.000   23.878    0.000 {built-in method builtins.isinstance}
 77950067   14.278    0.000   14.278    0.000 {method 'get' of 'dict' objects}
299605/189610   14.009    0.000    0.512    0.000 {method 'astype' of 'numpy.ndarray' objects}
1389362/1388249   13.123    0.000   56.711    0.000 {built-in method builtins.any}
