====================================================================================================
性能分析报告: Module3
生成时间: 2026-01-27 18:42:52
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         185614904 function calls (177021173 primitive calls) in 358.812 seconds

   Ordered by: cumulative time
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     4750    0.098    0.000  852.459    0.179 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
158818/4983    0.496    0.000  843.306    0.169 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
27780/236    0.318    0.000  719.910    3.050 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
     2967    0.028    0.000  656.328    0.221 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
9503/1859    0.129    0.000  627.402    0.337 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:4620(map)
      128    0.000    0.000  606.119    4.735 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      128    0.004    0.000  606.114    4.735 {method 'join' of '_thread._ThreadHandle' objects}
329407/189    1.453    0.000  604.438    3.198 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
9537/1897    0.086    0.000  583.811    0.308 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\base.py:891(_map_values)
     7665    0.042    0.000  507.320    0.066 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:327(wait)
27780/236    2.011    0.000  501.298    2.124 {built-in method _operator.le}
27782/220    0.278    0.000  489.382    2.224 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
28120/952    1.124    0.000  486.435    0.511 {built-in method _operator.eq}
27782/220    1.666    0.000  471.259    2.142 {built-in method _operator.ge}
177345/207    0.883    0.000  464.056    2.242 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
110165/119    0.495    0.000  453.160    3.808 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
9503/1863    0.091    0.000  423.181    0.227 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\_mixins.py:78(method)
9503/1864    0.195    0.000  392.098    0.210 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arrays\datetimelike.py:736(map)
28982/3254    0.168    0.000  363.970    0.112 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\tools\datetimes.py:673(to_datetime)
        1    0.008    0.008  358.812  358.812 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:1219(run_integrated_mode)
        1    0.017    0.017  315.173  315.173 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module3.py:813(run_mrp_layered_simulation_daily)
   175/24    0.015    0.000  314.109   13.088 {method 'get' of '_queue.SimpleQueue' objects}
        4    0.000    0.000  314.102   78.526 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        4    0.000    0.000  314.102   78.526 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    128/4    0.002    0.000  314.097   78.524 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    128/4    0.009    0.000  314.097   78.524 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    128/4    0.012    0.000  314.096   78.524 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    128/4    0.002    0.000  314.096   78.524 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
177345/207    1.055    0.000  313.041    1.512 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\array_ops.py:288(comparison_op)
   4746/4    0.124    0.000  313.003   78.251 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:54(run)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         185614904 function calls (177021173 primitive calls) in 358.812 seconds

   Ordered by: call count
   List reduced from 1976 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
