====================================================================================================
性能分析报告: Module5
生成时间: 2026-01-28 15:38:58
====================================================================================================

【按累积时间排序 - 前30个最耗时函数】
----------------------------------------------------------------------------------------------------
         535652855 function calls (526504312 primitive calls) in 510.470 seconds

   Ordered by: cumulative time
   List reduced from 2033 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 1719/519    0.052    0.000  868.908    1.674 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:388(_lookup_moq_rv)
506369/385549    2.494    0.000  818.067    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4062(__getitem__)
367771/212471    1.096    0.000  782.053    0.004 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\ops\common.py:62(new_method)
58938/25269    0.390    0.000  699.780    0.028 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\frame.py:4130(_getitem_bool_array)
33407/23932    0.172    0.000  577.473    0.024 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:6662(copy)
      135    0.000    0.000  575.770    4.265 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1059(join)
      135    0.003    0.000  575.745    4.265 {method 'join' of '_thread._ThreadHandle' objects}
70740/23995    0.186    0.000  544.075    0.023 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:68(__and__)
        1    1.656    1.656  510.476  510.476 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1988(main)
33503/23994    0.246    0.000  412.310    0.017 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:557(copy)
178461/172013    0.426    0.000  381.611    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4142(_take_with_is_copy)
     4750    0.241    0.000  376.834    0.079 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:199(as_completed)
223182/174321    0.317    0.000  374.500    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:38(__eq__)
      759    0.008    0.000  370.241    0.488 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:641(wait)
27154/6399    0.095    0.000  362.832    0.057 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:58(__ge__)
180615/174176    1.212    0.000  327.011    0.002 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\generic.py:4027(take)
6853/2569    0.108    0.000  290.697    0.113 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:713(get_sending_location_type)
59647/41597    0.651    0.000  271.145    0.007 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:1782(_consolidate_inplace)
   397/32    0.299    0.001  260.803    8.150 {method 'get' of '_queue.SimpleQueue' objects}
        6    0.000    0.000  260.778   43.463 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\_base.py:646(__exit__)
        6    0.000    0.000  260.778   43.463 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:220(shutdown)
    135/6    0.005    0.000  260.772   43.462 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1001(_bootstrap)
    135/6    0.006    0.000  260.772   43.462 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:1028(_bootstrap_inner)
    135/6    0.020    0.000  260.768   43.461 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\threading.py:984(run)
    135/6    0.062    0.000  260.768   43.461 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\concurrent\futures\thread.py:70(_worker)
13978/5401    4.646    0.000  256.297    0.047 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:842(get_active_network)
27152/6335    0.095    0.000  254.538    0.040 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\arraylike.py:50(__le__)
37937/25723    0.389    0.000  248.097    0.010 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:2259(_consolidate)
251060/175155    1.045    0.000  244.367    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\series.py:6110(_cmp_method)
182639/176349    0.710    0.000  237.903    0.001 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\internals\managers.py:869(take)




【按调用次数排序 - 前30个最频繁调用函数】
----------------------------------------------------------------------------------------------------
         535652855 function calls (526504312 primitive calls) in 510.470 seconds

   Ordered by: call count
   List reduced from 2033 to 30 due to restriction <30>

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
 83749451   14.120    0.000   14.120    0.000 {method 'get' of 'dict' objects}
 80103508   26.110    0.000   39.439    0.000 C:\Users\zhang.s.37\OneDrive - Procter and Gamble\9-unattended planning\ChainSight\Engineering\MVP version\ChainSightMVPOri\module5.py:1618(<genexpr>)
70519813/69703253   15.172    0.000   23.927    0.000 {built-in method builtins.isinstance}
18206693/18205983    3.426    0.000    3.514    0.000 {built-in method builtins.getattr}
17556832/13107050    4.423    0.000    6.017    0.000 {built-in method builtins.len}
8115830/8088378    3.412    0.000    7.867    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:42(_instancecheck)
8115830/8098659    3.065    0.000    4.371    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\generic.py:37(_check)
  7556114    1.646    0.000    1.646    0.000 {method 'write' of '_io.TextIOWrapper' objects}
  4790533    1.090    0.000    1.090    0.000 {method 'append' of 'list' objects}
  3616885    0.667    0.000    0.667    0.000 {method 'get' of 'xml.etree.ElementTree.Element' objects}
3513905/3513370    1.085    0.000    1.518    0.000 {built-in method builtins.hasattr}
  3352704    0.608    0.000    0.608    0.000 {method 'popleft' of 'collections.deque' objects}
3351794/3325497    2.029    0.000    3.086    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1315(read_events)
3347980/2882380    0.951    0.000   16.357    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\xml\etree\ElementTree.py:1239(iterator)
  3273092    0.648    0.000    0.648    0.000 {built-in method builtins.issubclass}
  2817394    0.711    0.000    0.711    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\openpyxl\descriptors\base.py:24(__set__)
2717412/2716625    1.146    0.000    2.342    0.000 C:\Users\zhang.s.37\AppData\Local\Programs\Python\Python313\Lib\site-packages\pandas\core\dtypes\missing.py:184(_isna)
